[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2623
    # data points      = 934
    # variables        = 78
    chi-square         = 48.6243704
    C(pump12, pump51)   = -0.2360
    C(well_a1, pump33)  = -0.2359
    C(pump33, pump40)   = +0.2354
    C(pump53, SsK1)     = -0.2349
    C(pump3, pump44)    = -0.2344
    C(pump28, pump29)   = +0.2338
    C(well_a2, pump31)  = +0.2338
    C(pump19, pump21)   = +0.2330
    C(well_n1, pump25)  = +0.2314
    C(pump12, pump63)   = -0.2313
    C(pump26, pump42)   = +0.2302
    C(pump4, pump69)    = +0.2300
    C(pump2, pump39)    = -0.2295
    C(well_a2, pump33)  = -0.2295
    C(pump3, pump41)    = +0.2290
    C(pump34, pump48)   = -0.2287
    C(well_n0, pump67)  = +0.2285
    C(pump16, pump30)   = +0.2285
    C(pump12, pump30)   = +0.2278
    C(pump34, pump42)   = +0.2275
    C(well_a2, pump34)  = -0.2274
    C(pump36, SsK0)     = +0.2273
    C(pump31, pump48)   = +0.2263
    C(well_n1, pump3)   = +0.2260
    C(pump0, pump3)     = -0.2251
    C(pump26, pump51)   = -0.2249
    C(well_a2, pump25)  = -0.2247
    C(pump34, pump37)   = +0.2245
    C(pump4, pump48)    = -0.2235
    C(pump15, pump20)   = +0.2228
    C(pump66, SsK1)     = -0.2227
    C(pump3, pump40)    = +0.2219
    C(pump18, pump23)   = -0.2215
    C(pump33, pump51)   = -0.2212
    C(well_n1, pump26)  = +0.2211
    C(well_n0, pump40)  = +0.2208
    C(pump50, pump62)   = -0.2205
    C(pump38, pump47)   = -0.2199
    C(pump24, pump51)   = -0.2197
    C(pump69, SsK0)     = +0.2191
    C(pump51, pump62)   = +0.2191
    C(pump8, pump9)     = -0.2189
    C(pump20, pump26)   = +0.2185
    C(well_a0, pump0)   = -0.2184
    C(well_n2, pump24)  = +0.2179
    C(pump25, pump42)   = +0.2175
    C(pump60, SsK1)     = +0.2174
    C(pump61, pump62)   = -0.2165
    C(pump7, pump48)    = -0.2162
    C(well_n2, pump1)   = +0.2154
    C(pump62, pump65)   = -0.2151
    C(pump26, pump40)   = +0.2147
    C(well_a0, pump34)  = +0.2146
    C(well_n0, pump37)  = +0.2145
    C(pump3, pump37)    = +0.2142
    C(pump3, pump39)    = +0.2125
    C(pump26, pump41)   = +0.2124
    C(pump25, pump40)   = +0.2120
    C(pump27, pump34)   = -0.2118
    C(pump59, pump61)   = -0.2117
    C(pump25, pump49)   = -0.2107
    C(pump33, pump64)   = +0.2105
    C(pump31, pump38)   = +0.2095
    C(pump26, pump49)   = -0.2089
    C(pump14, pump51)   = +0.2088
    C(pump25, pump38)   = -0.2086
    C(pump31, pump49)   = +0.2082
    C(pump39, pump63)   = -0.2077
    C(pump27, SsK0)     = -0.2077
    C(pump19, pump43)   = +0.2075
    C(well_a0, pump31)  = -0.2072
    C(pump6, pump49)    = +0.2070
    C(pump7, pump12)    = -0.2066
    C(pump13, pump63)   = +0.2061
    C(pump22, pump63)   = +0.2059
    C(pump20, pump24)   = +0.2058
    C(pump32, pump38)   = +0.2042
    C(well_a0, pump3)   = +0.2041
    C(pump25, pump39)   = +0.2033
    C(pump20, pump27)   = +0.2025
    C(pump1, pump42)    = +0.2018
    C(well_a1, pump31)  = +0.2014
    C(pump39, pump56)   = -0.2011
    C(pump39, pump57)   = +0.2008
    C(pump39, pump58)   = -0.2007
    C(pump20, pump25)   = +0.2004
    C(pump26, pump39)   = +0.1998
    C(pump25, pump41)   = +0.1996
    C(pump39, pump59)   = -0.1995
    C(pump33, pump34)   = -0.1993
    C(pump15, pump63)   = -0.1988
    C(pump6, pump46)    = +0.1988
    C(pump51, pump63)   = +0.1986
    C(pump16, pump32)   = -0.1984
    C(pump39, pump54)   = -0.1982
    C(pump10, pump48)   = +0.1981
    C(well_a1, pump50)  = +0.1980
    C(pump24, pump44)   = -0.1980
    C(pump17, pump30)   = +0.1979
    C(pump39, pump55)   = +0.1978
    C(pump3, pump42)    = +0.1976
    C(pump33, pump49)   = -0.1973
    C(well_a1, SsK0)    = -0.1973
    C(pump33, pump48)   = -0.1970
    C(pump33, pump42)   = +0.1968
    C(pump10, pump42)   = -0.1965
    C(well_a0, pump33)  = +0.1964
    C(well_a2, SsK0)    = -0.1962
    C(pump14, pump61)   = -0.1958
    C(pump16, SsK0)     = -0.1954
    C(pump3, pump43)    = +0.1951
    C(pump32, pump66)   = +0.1945
    C(pump10, pump47)   = -0.1945
    C(well_a1, pump0)   = -0.1943
    C(well_n0, pump51)  = -0.1942
    C(pump52, pump65)   = +0.1941
    C(pump35, pump36)   = -0.1935
    C(pump24, pump63)   = -0.1929
    C(pump45, pump47)   = +0.1929
    C(pump46, pump61)   = +0.1928
    C(well_a2, pump26)  = -0.1927
    C(pump52, pump66)   = -0.1923
    C(pump32, pump47)   = -0.1919
    C(pump12, pump61)   = +0.1916
    C(pump2, pump50)    = +0.1910
    C(pump23, pump31)   = +0.1909
    C(pump50, pump53)   = -0.1889
    C(pump10, SsK0)     = +0.1886
    C(well_a2, pump2)   = +0.1874
    C(well_n0, pump64)  = +0.1869
    C(well_a2, pump1)   = -0.1868
    C(pump33, pump35)   = +0.1866
    C(pump31, pump51)   = +0.1866
    C(pump53, pump60)   = +0.1865
    C(pump42, pump63)   = -0.1864
    C(pump9, pump29)    = -0.1863
    C(pump14, pump66)   = +0.1861
    C(pump26, pump38)   = -0.1859
    C(pump9, pump28)    = -0.1858
    C(pump50, pump59)   = +0.1849
    C(pump50, pump54)   = +0.1837
    C(pump31, pump36)   = -0.1834
    C(pump37, pump45)   = +0.1833
    C(pump45, pump48)   = -0.1831
    C(pump1, pump41)    = +0.1831
    C(pump9, pump18)    = -0.1826
    C(pump36, pump43)   = +0.1824
    C(pump55, pump60)   = +0.1821
    C(pump16, pump63)   = -0.1819
    C(pump60, pump61)   = +0.1818
    C(pump4, pump62)    = -0.1818
    C(pump50, pump57)   = -0.1816
    C(pump9, pump30)    = -0.1815
    C(pump5, pump43)    = +0.1815
    C(pump50, pump58)   = +0.1815
    C(pump50, pump56)   = +0.1813
    C(pump20, pump63)   = -0.1811
    C(pump56, pump60)   = -0.1810
    C(pump13, pump51)   = +0.1808
    C(pump36, pump38)   = -0.1807
    C(pump58, pump60)   = -0.1807
    C(pump63, pump68)   = -0.1806
    C(pump43, pump64)   = -0.1806
    C(pump57, pump60)   = +0.1806
    C(pump32, pump46)   = +0.1804
    C(pump41, pump63)   = -0.1793
    C(well_n2, pump63)  = -0.1793
    C(pump50, pump55)   = -0.1784
    C(well_n2, pump3)   = +0.1783
    C(pump1, pump40)    = +0.1781
    C(pump26, pump63)   = -0.1780
    C(pump26, pump37)   = +0.1779
    C(pump39, pump52)   = -0.1778
    C(pump6, pump65)    = +0.1775
    C(pump25, pump63)   = -0.1774
    C(pump54, pump60)   = -0.1769
    C(pump40, SsK1)     = -0.1768
    C(pump5, pump44)    = -0.1759
    C(pump0, pump38)    = -0.1758
    C(pump9, pump48)    = +0.1758
    C(pump42, pump66)   = -0.1757
    C(pump3, pump46)    = +0.1754
    C(pump5, pump7)     = +0.1753
    C(pump26, pump43)   = +0.1750
    C(pump34, pump51)   = -0.1749
    C(pump15, pump51)   = -0.1749
    C(pump1, pump3)     = +0.1747
    C(pump48, pump63)   = +0.1743
    C(pump11, pump51)   = +0.1741
    C(well_a1, pump3)   = -0.1738
    C(pump10, pump31)   = +0.1735
    C(pump14, pump28)   = -0.1733
    C(pump25, pump37)   = +0.1732
    C(pump11, pump24)   = -0.1732
    C(pump24, pump49)   = -0.1732
    C(well_a0, pump63)  = -0.1729
    C(well_a2, pump67)  = -0.1729
    C(pump40, pump63)   = -0.1728
    C(pump9, pump23)    = +0.1723
    C(pump14, pump63)   = +0.1723
    C(pump27, pump51)   = +0.1720
    C(pump26, SsK0)     = -0.1717
    C(pump61, pump64)   = -0.1716
    C(pump10, pump69)   = +0.1716
    C(pump9, pump20)    = -0.1716
    C(pump9, pump22)    = +0.1714
    C(pump24, pump42)   = +0.1714
    C(pump11, pump48)   = -0.1709
    C(pump50, pump60)   = +0.1705
    C(pump5, pump41)    = +0.1704
    C(pump22, pump51)   = +0.1704
    C(pump1, pump37)    = +0.1702
    C(well_n1, pump63)  = -0.1701
    C(pump32, pump50)   = +0.1700
    C(pump11, pump61)   = -0.1700
    C(pump24, pump38)   = -0.1700
    C(pump55, pump61)   = +0.1696
    C(pump16, pump51)   = -0.1694
    C(well_n0, pump60)  = -0.1693
    C(pump12, pump31)   = -0.1693
    C(well_n0, pump1)   = -0.1691
    C(pump9, pump47)    = -0.1691
    C(pump56, pump61)   = -0.1690
    C(pump4, pump50)    = +0.1690
    C(pump11, pump25)   = -0.1687
    C(pump58, pump61)   = -0.1686
    C(pump45, pump62)   = +0.1686
    C(pump57, pump61)   = +0.1685
    C(well_n1, pump24)  = +0.1685
    C(well_a2, pump24)  = -0.1683
    C(pump40, pump45)   = +0.1679
    C(pump49, pump63)   = +0.1679
    C(pump16, pump21)   = +0.1676
    C(well_a0, pump26)  = +0.1672
    C(pump28, pump31)   = -0.1665
    C(pump3, pump69)    = -0.1664
    C(pump43, pump62)   = +0.1660
    C(pump39, SsK1)     = -0.1657
    C(pump26, pump48)   = -0.1655
    C(pump37, pump63)   = -0.1653
    C(pump22, pump32)   = +0.1651
    C(pump34, pump47)   = +0.1643
    C(pump7, pump65)    = -0.1641
    C(well_n0, pump66)  = -0.1640
    C(well_n0, pump47)  = +0.1639
    C(pump24, SsK0)     = -0.1638
    C(pump31, pump33)   = +0.1633
    C(pump51, pump67)   = -0.1630
    C(pump51, pump69)   = +0.1629
    C(well_a1, pump67)  = -0.1628
    C(pump59, pump60)   = -0.1622
    C(pump9, pump42)    = -0.1616
    C(pump13, pump32)   = +0.1616
    C(pump4, pump43)    = -0.1613
    C(pump9, SsK0)      = +0.1609
    C(pump2, pump51)    = +0.1609
    C(pump15, pump32)   = -0.1604
    C(pump7, pump50)    = +0.1604
    C(pump25, SsK0)     = -0.1603
    C(well_a2, pump66)  = +0.1601
    C(pump11, pump66)   = +0.1599
    C(pump5, pump45)    = +0.1591
    C(pump17, SsK0)     = -0.1589
    C(pump2, pump4)     = +0.1584
    C(pump36, pump50)   = -0.1583
    C(pump27, pump47)   = -0.1582
    C(pump5, pump37)    = +0.1581
    C(pump11, pump50)   = -0.1575
    C(pump47, pump67)   = +0.1575
    C(pump18, pump63)   = -0.1574
    C(well_n2, pump10)  = -0.1573
    C(pump17, pump32)   = -0.1572
    C(pump9, pump61)    = +0.1570
    C(pump25, pump48)   = -0.1568
    C(pump0, pump43)    = -0.1566
    C(pump12, pump66)   = -0.1566
    C(pump14, pump19)   = -0.1566
    C(pump54, pump61)   = -0.1563
    C(pump2, pump36)    = -0.1562
    C(pump2, pump46)    = -0.1560
    C(pump26, pump47)   = +0.1559
    C(pump27, pump50)   = +0.1558
    C(pump24, pump40)   = +0.1557
    C(pump4, pump6)     = +0.1554
    C(pump25, pump43)   = +0.1553
    C(pump39, pump66)   = -0.1553
    C(pump11, pump47)   = +0.1553
    C(well_n0, pump61)  = +0.1551
    C(pump2, pump49)    = +0.1551
    C(pump5, pump40)    = +0.1549
    C(pump64, SsK1)     = +0.1546
    C(pump2, pump32)    = +0.1544
    C(well_n1, pump5)   = +0.1534
    C(pump10, pump44)   = +0.1521
    C(pump66, pump69)   = +0.1517
    C(well_n2, pump5)   = +0.1516
    C(well_n2, pump16)  = +0.1515
    C(pump43, pump60)   = +0.1514
    C(pump38, pump46)   = +0.1512
    C(well_a0, pump5)   = +0.1509
    C(pump6, pump8)     = +0.1507
    C(pump10, pump50)   = +0.1506
    C(pump18, pump67)   = +0.1502
    C(well_a2, pump63)  = +0.1501
    C(pump44, pump63)   = +0.1494
    C(pump11, pump60)   = -0.1491
    C(well_n2, pump66)  = -0.1489
    C(pump41, pump45)   = +0.1482
    C(pump19, pump31)   = -0.1482
    C(pump11, pump63)   = +0.1479
    C(pump16, pump38)   = -0.1478
    C(well_a0, pump19)  = +0.1478
    C(pump18, pump52)   = -0.1477
    C(pump9, pump66)    = -0.1472
    C(well_a0, pump25)  = +0.1469
    C(pump48, pump66)   = +0.1469
    C(pump24, pump39)   = +0.1469
    C(pump11, pump13)   = +0.1466
    C(pump59, pump68)   = -0.1466
    C(pump24, pump43)   = +0.1463
    C(pump31, pump60)   = +0.1461
    C(pump7, pump46)    = -0.1453
    C(pump59, pump65)   = +0.1452
    C(pump22, SsK0)     = +0.1449
    C(pump18, pump38)   = -0.1445
    C(pump12, pump32)   = -0.1442
    C(pump24, pump41)   = +0.1442
    C(pump25, pump47)   = +0.1439
    C(pump14, pump60)   = -0.1438
    C(pump43, pump67)   = -0.1436
    C(pump47, pump63)   = -0.1431
    C(well_a1, pump2)   = +0.1429
    C(pump53, pump65)   = -0.1429
    C(pump6, pump48)    = +0.1425
    C(pump25, pump61)   = +0.1422
    C(pump10, pump41)   = -0.1415
    C(pump54, pump65)   = +0.1411
    C(well_n1, pump10)  = -0.1407
    C(pump9, pump60)    = +0.1406
    C(pump19, SsK0)     = -0.1406
    C(pump24, pump61)   = +0.1402
    C(pump68, SsK0)     = -0.1402
    C(pump22, pump42)   = -0.1398
    C(well_n2, pump67)  = +0.1394
    C(well_n0, pump27)  = -0.1390
    C(pump39, SsK0)     = +0.1389
    C(pump43, pump66)   = +0.1388
    C(pump38, pump67)   = -0.1387
    C(pump29, pump33)   = +0.1386
    C(pump14, pump50)   = -0.1384
    C(pump17, pump20)   = +0.1382
    C(pump22, pump43)   = -0.1379
    C(well_a1, pump66)  = +0.1376
    C(pump31, pump47)   = -0.1366
    C(pump57, pump65)   = -0.1366
    C(pump58, pump65)   = +0.1365
    C(pump12, pump64)   = -0.1364
    C(pump5, pump39)    = +0.1362
    C(pump11, pump42)   = +0.1362
    C(pump57, pump68)   = +0.1362
    C(pump58, pump68)   = -0.1362
    C(pump56, pump65)   = +0.1360
    C(pump10, pump37)   = -0.1360
    C(pump56, pump68)   = -0.1360
    C(pump35, pump38)   = -0.1360
    C(well_n1, pump1)   = +0.1356
    C(well_a0, pump53)  = +0.1355
    C(pump55, pump65)   = -0.1351
    C(well_a2, pump0)   = -0.1350
    C(pump13, pump43)   = -0.1347
    C(pump55, pump68)   = +0.1347
    C(pump3, pump36)    = +0.1345
    C(pump10, pump40)   = -0.1344
    C(pump60, pump62)   = +0.1342
    C(pump11, SsK0)     = -0.1342
    C(pump5, pump50)    = +0.1342
    C(pump8, pump11)    = +0.1339
    C(well_n2, pump22)  = -0.1339
    C(well_a0, pump52)  = -0.1337
    C(pump15, pump43)   = +0.1336
    C(pump17, pump21)   = +0.1333
    C(pump32, pump68)   = -0.1332
    C(pump36, pump64)   = +0.1330
    C(pump22, pump49)   = +0.1329
    C(pump28, SsK0)     = -0.1326
    C(pump8, pump49)    = -0.1324
    C(pump50, pump68)   = -0.1324
    C(pump17, pump38)   = -0.1322
    C(well_n1, pump66)  = -0.1320
    C(pump54, pump68)   = -0.1320
    C(pump53, pump61)   = +0.1320
    C(pump10, pump38)   = +0.1319
    C(pump22, pump44)   = +0.1318
    C(pump34, SsK0)     = +0.1318
    C(pump1, pump62)    = -0.1316
    C(pump31, pump43)   = -0.1315
    C(pump37, pump66)   = -0.1315
    C(well_n0, pump31)  = -0.1313
    C(pump45, pump69)   = -0.1311
    C(pump5, pump42)    = +0.1311
    C(pump34, pump46)   = -0.1309
    C(pump60, pump68)   = -0.1309
    C(pump41, pump53)   = +0.1309
    C(pump63, pump69)   = -0.1308
    C(well_a0, pump38)  = -0.1305
    C(pump16, pump44)   = -0.1305
    C(pump64, pump67)   = -0.1303
    C(pump39, pump67)   = +0.1303
    C(pump43, pump47)   = +0.1292
    C(well_n1, pump67)  = +0.1290
    C(pump19, pump61)   = +0.1288
    C(pump31, pump34)   = -0.1287
    C(pump12, pump60)   = +0.1286
    C(pump24, pump37)   = +0.1285
    C(pump1, pump43)    = +0.1282
    C(pump9, pump19)    = -0.1282
    C(pump44, pump66)   = +0.1281
    C(pump25, pump45)   = +0.1279
    C(pump38, pump61)   = +0.1274
    C(pump8, pump52)    = +0.1272
    C(pump17, pump61)   = +0.1270
    C(well_n0, pump25)  = +0.1268
    C(pump7, pump62)    = -0.1266
    C(pump10, pump39)   = -0.1262
    C(pump15, SsK0)     = -0.1259
    C(pump34, pump67)   = +0.1256
    C(pump13, pump49)   = +0.1249
    C(pump11, pump15)   = -0.1249
    C(well_a0, pump45)  = -0.1246
    C(well_a0, pump10)  = -0.1244
    C(pump42, pump68)   = +0.1243
    C(well_n0, pump19)  = -0.1243
    C(pump0, pump62)    = +0.1243
    C(pump7, pump59)    = -0.1240
    C(well_n2, pump13)  = -0.1238
    C(pump7, pump54)    = -0.1238
    C(pump2, pump27)    = +0.1236
    C(pump3, pump65)    = +0.1232
    C(pump18, pump31)   = -0.1226
    C(pump48, pump61)   = -0.1225
    C(pump19, pump42)   = +0.1225
    C(pump18, pump62)   = +0.1224
    C(pump21, pump31)   = -0.1222
    C(pump8, pump10)    = -0.1222
    C(well_n2, SsK0)    = +0.1222
    C(pump7, pump57)    = +0.1219
    C(well_n0, pump34)  = +0.1219
    C(pump7, pump58)    = -0.1217
    C(pump14, pump32)   = +0.1217
    C(pump11, pump65)   = -0.1216
    C(pump41, pump52)   = -0.1216
    C(pump7, pump53)    = +0.1216
    C(pump35, pump37)   = +0.1214
    C(well_n0, pump52)  = +0.1213
    C(pump7, pump56)    = -0.1210
    C(pump10, pump60)   = +0.1210
    C(pump9, pump50)    = +0.1208
    C(pump33, pump38)   = -0.1206
    C(pump15, pump49)   = -0.1203
    C(pump4, pump45)    = -0.1202
    C(pump48, pump62)   = +0.1201
    C(pump18, pump30)   = +0.1201
    C(well_a1, pump28)  = +0.1199
    C(pump1, pump39)    = +0.1199
    C(pump11, pump20)   = +0.1199
    C(well_n2, pump15)  = +0.1197
    C(well_n2, pump17)  = +0.1197
    C(pump13, pump69)   = -0.1197
    C(pump14, pump48)   = -0.1191
    C(pump49, pump60)   = -0.1188
    C(pump47, pump65)   = -0.1188
    C(pump26, pump46)   = -0.1187
    C(well_a0, SsK1)    = -0.1181
    C(pump42, pump53)   = +0.1176
    C(well_a2, pump50)  = +0.1175
    C(pump27, pump46)   = +0.1175
    C(pump6, pump11)    = -0.1173
    C(pump9, SsK1)      = -0.1172
    C(pump12, pump49)   = -0.1169
    C(pump13, SsK0)     = +0.1169
    C(pump23, pump63)   = +0.1168
    C(pump31, pump46)   = +0.1168
    C(pump38, SsK0)     = +0.1168
    C(pump26, pump35)   = -0.1166
    C(pump7, pump55)    = +0.1166
    C(pump3, pump32)    = -0.1165
    C(pump9, pump65)    = +0.1165
    C(pump11, pump64)   = +0.1163
    C(pump38, pump69)   = -0.1162
    C(pump12, pump50)   = +0.1161
    C(well_n0, SsK1)    = +0.1161
    C(pump28, pump63)   = -0.1160
    C(pump20, pump33)   = +0.1158
    C(pump6, pump10)    = +0.1157
    C(pump27, pump38)   = +0.1156
    C(pump40, pump67)   = +0.1155
    C(pump24, pump66)   = -0.1153
    C(pump17, pump63)   = -0.1152
    C(pump25, pump35)   = -0.1151
    C(pump4, pump49)    = +0.1151
    C(pump61, SsK1)     = -0.1148
    C(pump8, pump14)    = +0.1148
    C(well_n0, pump18)  = +0.1143
    C(pump13, pump44)   = +0.1142
    C(well_a2, pump16)  = -0.1142
    C(well_a2, pump3)   = -0.1141
    C(pump1, pump51)    = -0.1139
    C(pump25, pump66)   = -0.1138
    C(pump36, pump69)   = -0.1135
    C(pump38, pump63)   = +0.1135
    C(pump68, pump69)   = -0.1133
    C(pump27, pump33)   = -0.1133
    C(pump5, pump36)    = +0.1131
    C(pump25, pump46)   = -0.1127
    C(pump20, pump61)   = -0.1125
    C(pump6, pump14)    = -0.1124
    C(pump10, pump67)   = -0.1122
    C(pump35, pump66)   = -0.1122
    C(well_a1, pump63)  = +0.1122
    C(pump5, pump61)    = -0.1121
    C(pump29, pump63)   = -0.1121
    C(pump28, pump36)   = -0.1119
    C(pump9, pump67)    = -0.1118
    C(pump47, pump62)   = -0.1117
    C(pump12, pump65)   = +0.1116
    C(well_a1, pump5)   = -0.1113
    C(well_n0, pump2)   = +0.1112
    C(pump1, pump63)    = -0.1110
    C(well_a0, pump24)  = +0.1109
    C(pump63, pump64)   = -0.1109
    C(pump15, pump44)   = -0.1108
    C(pump14, pump64)   = +0.1108
    C(well_n1, pump53)  = +0.1107
    C(well_n1, SsK0)    = +0.1104
    C(pump44, pump67)   = -0.1104
    C(pump1, pump44)    = -0.1103
    C(pump16, pump42)   = +0.1103
    C(pump53, pump68)   = +0.1103
    C(pump14, pump65)   = -0.1103
    C(pump13, pump61)   = -0.1102
    C(pump36, pump52)   = +0.1102
    C(pump3, pump62)    = +0.1101
    C(well_a1, pump25)  = -0.1098
    C(well_a0, pump56)  = -0.1097
    C(pump12, pump62)   = +0.1097
    C(pump41, SsK1)     = -0.1096
    C(well_a0, pump57)  = +0.1095
    C(pump9, pump51)    = -0.1094
    C(well_a0, pump58)  = -0.1094
    C(pump40, pump66)   = -0.1091
    C(pump9, pump64)    = -0.1090
    C(pump30, pump34)   = +0.1089
    C(pump3, pump49)    = -0.1088
    C(pump11, SsK1)     = +0.1088
    C(pump20, pump67)   = +0.1087
    C(pump26, pump61)   = +0.1086
    C(pump11, pump16)   = -0.1085
    C(pump17, pump51)   = -0.1085
    C(pump40, SsK0)     = +0.1085
    C(pump45, pump49)   = -0.1084
    C(pump15, pump69)   = +0.1084
    C(pump9, pump41)    = -0.1083
    C(pump16, pump49)   = -0.1082
    C(pump48, pump69)   = -0.1082
    C(pump9, pump37)    = -0.1078
    C(pump52, pump63)   = +0.1078
    C(well_a1, pump61)  = -0.1073
    C(pump5, pump69)    = -0.1073
    C(pump51, pump61)   = +0.1073
    C(pump15, pump61)   = +0.1071
    C(pump27, pump35)   = -0.1071
    C(pump34, pump68)   = -0.1070
    C(pump22, pump40)   = -0.1068
    C(well_a0, pump55)  = +0.1068
    C(pump37, pump67)   = +0.1065
    C(pump37, pump53)   = +0.1064
    C(well_a2, pump5)   = -0.1064
    C(pump43, pump69)   = -0.1062
    C(pump6, pump9)     = +0.1061
    C(pump19, pump53)   = -0.1060
    C(well_a0, pump54)  = -0.1060
    C(pump5, pump59)    = +0.1060
    C(pump9, pump44)    = +0.1059
    C(pump13, pump42)   = -0.1059
    C(pump42, pump65)   = +0.1058
    C(pump19, pump51)   = -0.1058
    C(pump16, pump61)   = +0.1054
    C(pump18, pump45)   = +0.1053
    C(well_n0, pump49)  = -0.1053
    C(well_n2, pump9)   = -0.1052
    C(pump23, pump43)   = -0.1052
    C(pump26, pump45)   = +0.1052
    C(pump22, pump38)   = +0.1050
    C(well_n1, pump9)   = -0.1049
    C(pump15, pump42)   = +0.1048
    C(pump14, pump23)   = +0.1046
    C(pump51, pump65)   = -0.1046
    C(well_a0, pump59)  = -0.1046
    C(pump10, pump66)   = -0.1045
    C(pump31, pump50)   = +0.1044
    C(well_a2, pump61)  = -0.1043
    C(pump8, pump68)    = -0.1041
    C(pump18, pump51)   = -0.1039
    C(pump16, pump43)   = +0.1038
    C(pump22, pump41)   = -0.1037
    C(well_n1, pump16)  = +0.1037
    C(pump60, SsK0)     = -0.1036
    C(pump19, pump55)   = -0.1036
    C(pump32, pump62)   = -0.1035
    C(pump50, pump64)   = +0.1032
    C(pump5, pump10)    = -0.1031
    C(well_a2, pump64)  = -0.1031
    C(pump1, pump32)    = -0.1031
    C(pump14, SsK1)     = +0.1030
    C(pump31, pump45)   = -0.1030
    C(well_n0, pump33)  = +0.1027
    C(pump68, SsK1)     = -0.1026
    C(pump24, pump48)   = -0.1025
    C(pump52, pump61)   = +0.1025
    C(pump24, pump47)   = +0.1025
    C(pump9, pump40)    = -0.1024
    C(well_a0, pump22)  = -0.1023
    C(well_a1, pump64)  = -0.1023
    C(pump14, pump47)   = +0.1021
    C(pump19, pump54)   = +0.1019
    C(pump49, pump67)   = -0.1019
    C(pump20, pump62)   = +0.1019
    C(pump30, pump51)   = -0.1018
    C(pump33, pump46)   = -0.1017
    C(pump9, pump17)    = -0.1016
    C(pump0, pump42)    = -0.1014
    C(pump43, pump45)   = -0.1014
    C(well_n1, pump22)  = -0.1012
    C(pump41, pump56)   = -0.1012
    C(pump9, pump63)    = -0.1011
    C(pump41, pump57)   = +0.1009
    C(pump41, pump58)   = -0.1008
    C(pump16, pump35)   = -0.1006
    C(pump5, pump62)    = +0.1005
    C(pump24, pump45)   = +0.1002
    C(pump19, pump58)   = +0.1002
