[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1285
    # data points      = 310
    # variables        = 74
    chi-square         = 9.36382635
    C(pump19, pump23)   = -0.2352
    C(pump15, pump63)   = +0.2349
    C(pump12, pump23)   = +0.2330
    C(pump11, pump13)   = -0.2327
    C(pump4, pump15)    = -0.2314
    C(pump12, pump18)   = -0.2312
    C(pump9, pump34)    = +0.2308
    C(pump62, pump67)   = -0.2299
    C(pump10, pump22)   = +0.2293
    C(pump17, pump25)   = -0.2291
    C(pump6, pump46)    = +0.2283
    C(pump2, pump3)     = -0.2280
    C(pump17, SsK0)     = +0.2276
    C(pump6, pump44)    = -0.2268
    C(pump6, pump25)    = +0.2266
    C(pump7, pump8)     = -0.2264
    C(well_n0, pump1)   = -0.2260
    C(pump13, pump35)   = -0.2252
    C(well_n0, pump26)  = +0.2250
    C(pump6, pump48)    = -0.2246
    C(pump0, pump10)    = +0.2242
    C(pump6, pump39)    = +0.2241
    C(pump6, pump40)    = +0.2240
    C(pump6, pump51)    = -0.2236
    C(pump24, pump63)   = -0.2229
    C(pump58, pump69)   = -0.2228
    C(pump31, pump65)   = -0.2228
    C(pump23, pump65)   = -0.2227
    C(pump9, pump31)    = -0.2227
    C(pump12, pump26)   = +0.2226
    C(pump1, pump25)    = +0.2224
    C(pump6, pump42)    = +0.2221
    C(pump6, pump50)    = -0.2220
    C(pump6, pump49)    = -0.2219
    C(pump6, pump41)    = +0.2218
    C(pump63, pump67)   = -0.2218
    C(pump6, pump45)    = -0.2217
    C(pump6, pump33)    = +0.2216
    C(pump8, pump10)    = -0.2216
    C(pump9, pump10)    = +0.2214
    C(pump10, pump27)   = +0.2210
    C(pump6, pump35)    = -0.2208
    C(pump1, pump47)    = +0.2201
    C(well_a0, pump6)   = +0.2198
    C(pump6, pump38)    = +0.2197
    C(pump6, pump43)    = +0.2195
    C(pump60, pump61)   = -0.2192
    C(pump55, pump69)   = -0.2185
    C(pump1, pump24)    = +0.2179
    C(pump6, pump24)    = +0.2178
    C(pump7, pump21)    = +0.2177
    C(pump26, pump38)   = -0.2175
    C(well_a0, pump1)   = +0.2172
    C(pump1, pump43)    = +0.2170
    C(pump1, pump39)    = +0.2168
    C(pump1, pump42)    = +0.2165
    C(pump1, pump45)    = -0.2164
    C(pump1, pump49)    = -0.2164
    C(pump17, pump68)   = -0.2163
    C(pump1, pump41)    = +0.2162
    C(pump0, pump69)    = -0.2161
    C(pump1, pump40)    = +0.2159
    C(pump1, pump50)    = -0.2154
    C(pump10, pump15)   = -0.2153
    C(pump1, pump51)    = -0.2151
    C(pump26, pump65)   = -0.2149
    C(pump37, pump65)   = +0.2144
    C(pump1, pump32)    = -0.2141
    C(pump1, pump48)    = -0.2141
    C(pump1, pump46)    = +0.2137
    C(pump62, pump64)   = -0.2136
    C(pump1, pump38)    = +0.2133
    C(pump1, pump44)    = -0.2128
    C(pump6, pump34)    = +0.2110
    C(pump6, pump36)    = +0.2108
    C(pump10, pump29)   = +0.2104
    C(pump26, pump51)   = +0.2097
    C(pump36, pump65)   = +0.2085
    C(pump18, pump21)   = -0.2077
    C(pump35, pump65)   = -0.2076
    C(pump26, pump34)   = -0.2072
    C(pump6, pump47)    = +0.2071
    C(pump28, pump63)   = -0.2068
    C(pump25, pump63)   = -0.2062
    C(pump5, pump31)    = +0.2058
    C(pump26, pump47)   = -0.2057
    C(pump6, pump37)    = +0.2054
    C(pump23, pump36)   = -0.2052
    C(pump9, pump37)    = +0.2050
    C(pump7, pump14)    = -0.2048
    C(pump8, pump21)    = -0.2047
    C(pump13, pump18)   = -0.2046
    C(well_a0, pump26)  = -0.2044
    C(well_n0, pump23)  = +0.2043
    C(pump26, pump45)   = +0.2042
    C(pump13, pump28)   = +0.2041
    C(pump10, pump23)   = +0.2040
    C(pump5, pump37)    = -0.2036
    C(pump6, pump62)    = +0.2035
    C(pump26, pump49)   = +0.2030
    C(pump26, pump43)   = -0.2030
    C(pump18, pump30)   = -0.2029
    C(pump26, pump50)   = +0.2028
    C(well_n0, pump5)   = +0.2028
    C(pump5, pump34)    = -0.2024
    C(pump11, pump23)   = +0.2023
    C(pump17, pump62)   = -0.2021
    C(pump9, pump38)    = +0.2020
    C(pump4, pump9)     = -0.2017
    C(pump52, pump60)   = -0.2016
    C(pump26, pump42)   = -0.2015
    C(pump26, pump41)   = -0.2011
    C(pump12, SsK0)     = -0.2010
    C(pump10, pump19)   = -0.2008
    C(pump1, pump33)    = +0.2004
    C(pump9, pump47)    = +0.2003
    C(pump5, pump36)    = -0.2003
    C(pump29, pump55)   = -0.2003
    C(well_n0, pump13)  = -0.2000
    C(pump26, pump48)   = +0.2000
    C(pump9, pump30)    = -0.1999
    C(pump1, pump37)    = +0.1998
    C(pump1, pump28)    = +0.1998
    C(well_n0, pump20)  = +0.1997
    C(pump8, pump23)    = +0.1996
    C(pump1, pump36)    = +0.1993
    C(pump9, pump50)    = -0.1993
    C(pump9, pump43)    = +0.1992
    C(pump9, pump42)    = +0.1992
    C(well_a0, pump9)   = +0.1991
    C(well_n0, pump9)   = -0.1991
    C(pump9, pump45)    = -0.1988
    C(pump9, pump49)    = -0.1986
    C(pump9, pump48)    = -0.1986
    C(pump9, pump41)    = +0.1986
    C(pump26, pump40)   = -0.1985
    C(pump26, pump46)   = -0.1985
    C(pump9, pump44)    = -0.1985
    C(pump9, pump40)    = +0.1984
    C(pump11, pump14)   = -0.1984
    C(pump23, pump63)   = -0.1983
    C(pump21, pump63)   = +0.1981
    C(pump33, pump65)   = +0.1976
    C(pump26, pump44)   = +0.1975
    C(pump9, pump39)    = +0.1975
    C(pump29, pump30)   = +0.1974
    C(pump9, pump46)    = +0.1971
    C(pump57, pump67)   = -0.1971
    C(pump9, pump51)    = -0.1970
    C(pump21, pump65)   = +0.1967
    C(pump3, pump17)    = +0.1963
    C(pump38, pump65)   = +0.1959
    C(pump20, pump33)   = -0.1958
    C(pump5, pump22)    = +0.1955
    C(well_n0, pump65)  = -0.1954
    C(pump18, pump53)   = +0.1950
    C(pump13, pump25)   = +0.1948
    C(pump1, pump35)    = -0.1947
    C(pump8, pump22)    = +0.1944
    C(pump5, pump51)    = +0.1938
    C(pump31, pump63)   = +0.1937
    C(pump47, pump65)   = +0.1937
    C(pump17, pump24)   = -0.1934
    C(pump6, pump30)    = -0.1930
    C(pump18, pump32)   = -0.1930
    C(pump13, pump47)   = +0.1928
    C(pump10, pump25)   = +0.1928
    C(pump26, pump39)   = -0.1920
    C(pump56, pump57)   = -0.1920
    C(pump42, pump65)   = +0.1919
    C(pump25, pump55)   = -0.1918
    C(well_a0, pump65)  = +0.1917
    C(pump5, pump6)     = -0.1916
    C(pump49, pump65)   = -0.1916
    C(pump45, pump65)   = -0.1914
    C(pump43, pump65)   = +0.1913
    C(pump50, pump65)   = -0.1910
    C(pump3, pump11)    = -0.1910
    C(pump16, pump33)   = +0.1909
    C(pump9, pump27)    = -0.1907
    C(pump41, pump65)   = +0.1905
    C(pump40, pump65)   = +0.1901
    C(pump9, pump21)    = +0.1900
    C(pump11, pump25)   = +0.1899
    C(pump48, pump65)   = -0.1899
    C(pump18, pump31)   = -0.1896
    C(pump0, pump59)    = -0.1894
    C(pump39, pump65)   = +0.1894
    C(pump46, pump65)   = +0.1894
    C(pump44, pump65)   = -0.1892
    C(pump54, pump65)   = -0.1891
    C(pump20, pump65)   = +0.1891
    C(pump18, pump28)   = -0.1889
    C(pump12, pump59)   = +0.1888
    C(pump24, pump55)   = -0.1886
    C(well_n0, pump6)   = -0.1886
    C(pump9, pump36)    = +0.1885
    C(pump7, pump18)    = -0.1881
    C(pump18, pump35)   = +0.1875
    C(pump12, pump15)   = -0.1871
    C(pump13, pump32)   = -0.1869
    C(pump13, pump43)   = +0.1868
    C(pump5, pump38)    = -0.1867
    C(well_a0, pump13)  = +0.1866
    C(well_a0, pump5)   = -0.1865
    C(pump13, pump39)   = +0.1862
    C(pump5, pump45)    = +0.1861
    C(pump5, pump43)    = -0.1858
    C(pump13, pump45)   = -0.1857
    C(pump13, pump41)   = +0.1857
    C(pump13, pump49)   = -0.1856
    C(pump5, pump50)    = +0.1855
    C(pump13, pump42)   = +0.1855
    C(pump5, pump47)    = -0.1854
    C(pump51, pump65)   = -0.1854
    C(pump5, pump49)    = +0.1850
    C(pump13, pump38)   = +0.1850
    C(pump5, pump41)    = -0.1846
    C(pump22, pump65)   = -0.1844
    C(pump13, pump24)   = +0.1844
    C(pump13, pump50)   = -0.1844
    C(pump5, pump42)    = -0.1842
    C(pump13, pump40)   = +0.1840
    C(pump5, pump40)    = -0.1832
    C(pump13, pump48)   = -0.1831
    C(pump5, pump48)    = +0.1829
    C(pump17, pump63)   = -0.1827
    C(pump33, pump60)   = +0.1826
    C(pump52, pump65)   = +0.1823
    C(pump11, pump19)   = -0.1822
    C(pump55, pump65)   = -0.1820
    C(pump18, pump27)   = -0.1819
    C(pump13, pump51)   = -0.1818
    C(pump34, pump60)   = +0.1816
    C(pump13, pump44)   = -0.1813
    C(pump55, pump60)   = -0.1811
    C(pump13, pump46)   = +0.1810
    C(pump12, pump64)   = +0.1808
    C(pump19, pump30)   = -0.1807
    C(pump5, pump46)    = -0.1807
    C(pump5, pump39)    = -0.1807
    C(pump28, pump55)   = -0.1805
    C(pump5, pump44)    = +0.1805
    C(pump5, pump7)     = +0.1800
    C(pump10, pump24)   = +0.1798
    C(pump1, SsK1)      = +0.1797
    C(pump1, pump11)    = -0.1792
    C(pump35, pump69)   = +0.1788
    C(pump7, SsK0)      = +0.1785
    C(pump13, pump37)   = +0.1784
    C(pump34, pump63)   = -0.1780
    C(pump65, SsK1)     = +0.1778
    C(pump21, pump33)   = +0.1776
    C(pump18, pump65)   = -0.1772
    C(pump29, pump63)   = -0.1772
    C(pump56, pump58)   = -0.1763
    C(pump62, SsK0)     = +0.1760
    C(pump4, pump68)    = -0.1759
    C(pump8, pump26)    = +0.1759
    C(pump14, pump68)   = +0.1758
    C(pump13, pump15)   = -0.1755
    C(pump11, pump24)   = +0.1754
    C(pump9, pump35)    = -0.1752
    C(pump17, pump53)   = +0.1747
    C(pump17, pump64)   = +0.1741
    C(pump9, pump55)    = +0.1738
    C(pump29, pump37)   = +0.1736
    C(pump10, pump16)   = -0.1735
    C(pump10, pump28)   = +0.1733
    C(pump59, pump66)   = -0.1726
    C(pump34, pump53)   = +0.1722
    C(pump21, pump34)   = +0.1716
    C(pump5, pump66)    = -0.1716
    C(pump13, pump30)   = +0.1714
    C(pump23, pump38)   = -0.1710
    C(pump14, pump33)   = -0.1709
    C(pump19, pump33)   = -0.1707
    C(pump2, pump58)    = +0.1704
    C(pump17, pump54)   = +0.1704
    C(pump14, pump55)   = -0.1700
    C(pump7, pump34)    = -0.1697
    C(pump10, pump12)   = -0.1695
    C(pump8, SsK1)      = -0.1690
    C(pump6, pump22)    = +0.1686
    C(pump10, pump63)   = -0.1682
    C(pump55, pump68)   = -0.1682
    C(pump58, pump64)   = -0.1682
    C(pump37, pump69)   = -0.1674
    C(pump30, pump69)   = +0.1671
    C(pump33, pump63)   = -0.1670
    C(pump0, pump62)    = +0.1665
    C(pump8, pump27)    = +0.1663
    C(pump26, pump57)   = -0.1662
    C(pump1, pump20)    = -0.1658
    C(pump13, pump36)   = +0.1655
    C(pump4, pump18)    = -0.1655
    C(pump29, pump57)   = -0.1653
    C(pump9, pump18)    = +0.1653
    C(pump0, pump17)    = -0.1651
    C(pump12, pump19)   = -0.1649
    C(pump27, pump69)   = +0.1646
    C(pump18, pump25)   = -0.1643
    C(pump0, pump6)     = +0.1640
    C(pump29, pump36)   = +0.1635
    C(pump12, pump63)   = -0.1633
    C(pump4, pump60)    = -0.1621
    C(pump1, pump61)    = -0.1621
    C(pump52, pump57)   = -0.1614
    C(pump5, pump35)    = +0.1613
    C(pump59, pump63)   = +0.1613
    C(pump0, SsK1)      = -0.1611
    C(pump31, pump53)   = -0.1607
    C(pump11, pump57)   = -0.1604
    C(pump23, pump51)   = +0.1601
    C(pump20, pump47)   = -0.1601
    C(pump14, SsK1)     = +0.1599
    C(pump32, pump65)   = -0.1590
    C(pump0, pump5)     = -0.1589
    C(pump29, pump34)   = +0.1589
    C(pump23, pump55)   = -0.1588
    C(pump67, pump68)   = -0.1588
    C(pump23, pump47)   = -0.1587
    C(pump4, pump16)    = -0.1584
    C(pump33, pump69)   = -0.1581
    C(pump1, pump31)    = -0.1572
    C(pump36, pump69)   = -0.1570
    C(pump46, pump69)   = -0.1559
    C(pump54, pump69)   = -0.1558
    C(pump7, pump20)    = +0.1558
    C(pump32, pump59)   = +0.1553
    C(pump24, pump57)   = -0.1551
    C(pump11, pump34)   = -0.1549
    C(pump36, pump60)   = +0.1549
    C(pump44, pump69)   = +0.1547
    C(pump38, pump69)   = -0.1547
    C(pump54, pump56)   = -0.1541
    C(pump20, pump64)   = -0.1541
    C(pump48, pump69)   = +0.1538
    C(pump53, pump68)   = -0.1533
    C(pump6, pump13)    = -0.1533
    C(pump5, pump9)     = -0.1531
    C(pump5, SsK0)      = +0.1529
    C(pump66, SsK0)     = +0.1529
    C(pump66, pump68)   = -0.1527
    C(pump40, pump69)   = -0.1527
    C(well_a0, pump23)  = -0.1525
    C(pump4, pump29)    = +0.1524
    C(pump14, pump34)   = -0.1524
    C(pump42, pump69)   = -0.1521
    C(pump13, pump55)   = -0.1520
    C(pump9, pump33)    = +0.1520
    C(pump50, pump69)   = +0.1520
    C(pump5, pump29)    = +0.1519
    C(pump14, pump53)   = -0.1519
    C(pump54, pump57)   = +0.1516
    C(pump49, pump69)   = +0.1516
    C(pump41, pump69)   = -0.1515
    C(pump0, pump28)    = +0.1515
    C(pump4, SsK1)      = +0.1514
    C(pump39, pump69)   = -0.1512
    C(pump52, pump59)   = +0.1511
    C(pump45, pump69)   = +0.1509
    C(pump23, pump45)   = +0.1508
    C(pump23, pump43)   = -0.1508
    C(pump2, pump20)    = -0.1508
    C(pump14, pump57)   = +0.1507
    C(pump6, pump32)    = -0.1504
    C(pump51, pump69)   = +0.1503
    C(well_a0, pump69)  = -0.1503
    C(pump25, pump57)   = -0.1503
    C(pump14, pump32)   = +0.1501
    C(pump20, pump43)   = -0.1501
    C(pump2, pump25)    = +0.1499
    C(pump7, pump62)    = -0.1498
    C(pump20, pump39)   = -0.1497
    C(pump27, pump60)   = -0.1497
    C(pump30, pump59)   = +0.1497
    C(pump13, pump58)   = +0.1496
    C(pump43, pump69)   = -0.1496
    C(well_a0, pump20)  = -0.1496
    C(pump7, pump23)    = -0.1495
    C(pump15, pump56)   = +0.1494
    C(pump9, pump16)    = -0.1493
    C(pump21, pump56)   = +0.1492
    C(pump23, pump49)   = +0.1492
    C(pump30, pump60)   = -0.1490
    C(pump11, pump59)   = +0.1486
    C(pump2, pump67)    = -0.1484
    C(pump12, pump22)   = +0.1483
    C(pump20, pump51)   = +0.1483
    C(pump28, pump57)   = -0.1483
    C(pump23, pump50)   = +0.1481
    C(pump55, pump61)   = +0.1479
    C(pump21, SsK0)     = -0.1479
    C(pump8, pump67)    = -0.1477
    C(pump61, pump67)   = -0.1477
    C(pump11, pump17)   = -0.1474
    C(pump23, pump42)   = -0.1474
    C(pump47, pump69)   = -0.1471
    C(pump23, pump41)   = -0.1470
    C(pump54, pump60)   = +0.1468
    C(pump7, pump68)    = +0.1467
    C(pump20, pump41)   = -0.1466
    C(pump62, pump69)   = -0.1462
    C(pump18, pump55)   = -0.1462
    C(pump52, pump69)   = +0.1461
    C(pump20, pump45)   = +0.1460
    C(pump44, pump60)   = -0.1459
    C(pump2, pump16)    = -0.1456
    C(pump46, pump60)   = +0.1455
    C(pump20, pump42)   = -0.1455
    C(pump20, pump49)   = +0.1454
    C(pump26, pump63)   = -0.1449
    C(pump9, pump12)    = -0.1447
    C(pump20, pump50)   = +0.1447
    C(pump12, pump57)   = -0.1445
    C(pump0, pump16)    = -0.1442
    C(pump16, pump65)   = +0.1441
    C(pump33, pump54)   = +0.1441
    C(pump57, pump65)   = -0.1440
    C(pump34, pump55)   = -0.1440
    C(pump20, pump40)   = -0.1438
    C(pump57, pump69)   = -0.1438
    C(pump3, pump69)    = +0.1437
    C(pump30, pump53)   = -0.1436
    C(pump54, pump63)   = -0.1436
    C(pump48, pump60)   = -0.1434
    C(pump2, pump24)    = +0.1433
    C(pump21, pump69)   = -0.1433
    C(pump27, pump59)   = +0.1432
    C(pump55, SsK0)     = -0.1432
    C(pump57, SsK1)     = +0.1431
    C(pump26, pump66)   = -0.1430
    C(pump23, pump40)   = -0.1428
    C(pump23, pump57)   = -0.1426
    C(pump23, pump48)   = +0.1421
    C(pump15, SsK0)     = -0.1413
    C(pump40, pump60)   = +0.1413
    C(pump6, pump64)    = -0.1412
    C(pump57, pump66)   = +0.1411
    C(pump0, pump63)    = -0.1410
    C(pump2, pump11)    = -0.1409
    C(pump18, pump22)   = -0.1403
    C(pump50, pump60)   = -0.1401
    C(pump31, SsK0)     = -0.1401
    C(pump5, pump21)    = -0.1399
    C(pump7, pump63)    = +0.1399
    C(pump17, pump22)   = -0.1397
    C(pump8, pump60)    = -0.1397
    C(pump7, pump60)    = -0.1396
    C(pump39, pump60)   = +0.1395
    C(pump11, pump56)   = +0.1395
    C(pump42, pump60)   = +0.1393
    C(pump41, pump60)   = +0.1393
    C(pump1, pump56)    = -0.1392
    C(pump20, pump48)   = +0.1391
    C(pump0, pump29)    = +0.1390
    C(pump49, pump60)   = -0.1388
    C(pump45, pump60)   = -0.1385
    C(pump16, pump54)   = +0.1384
    C(pump16, SsK0)     = +0.1381
    C(pump23, pump46)   = -0.1380
    C(pump29, pump64)   = +0.1378
    C(pump1, pump22)    = +0.1378
    C(pump43, pump60)   = +0.1375
    C(pump66, SsK1)     = -0.1372
    C(pump23, pump39)   = -0.1370
    C(well_a0, pump60)  = +0.1370
    C(pump65, pump66)   = -0.1369
    C(pump23, pump44)   = +0.1369
    C(pump6, pump31)    = -0.1369
    C(pump0, pump25)    = +0.1368
    C(pump7, pump22)    = -0.1368
    C(pump16, pump55)   = +0.1368
    C(pump2, pump29)    = +0.1367
    C(pump37, pump60)   = +0.1367
    C(pump16, pump58)   = -0.1367
    C(pump11, pump60)   = -0.1366
    C(pump38, pump60)   = +0.1363
    C(pump20, pump38)   = -0.1362
    C(pump22, pump33)   = +0.1361
    C(pump11, SsK0)     = -0.1360
    C(pump23, pump64)   = +0.1357
    C(well_n0, pump58)  = -0.1356
    C(pump29, pump66)   = -0.1356
    C(pump20, pump30)   = -0.1354
    C(pump32, pump58)   = -0.1351
    C(pump4, pump19)    = -0.1348
    C(pump15, pump29)   = -0.1347
    C(pump36, pump59)   = -0.1347
    C(pump65, SsK0)     = -0.1344
    C(pump2, pump52)    = -0.1343
    C(pump6, pump9)     = -0.1342
    C(pump4, pump8)     = -0.1342
    C(pump0, pump23)    = +0.1341
    C(pump20, pump44)   = +0.1338
    C(pump51, pump60)   = -0.1334
    C(pump16, pump21)   = -0.1332
    C(pump11, pump20)   = -0.1331
    C(pump20, pump46)   = -0.1331
    C(pump31, pump59)   = +0.1331
    C(pump1, pump30)    = -0.1331
    C(pump6, pump68)    = -0.1328
    C(pump2, pump66)    = -0.1324
    C(pump32, pump63)   = +0.1323
    C(pump8, pump14)    = -0.1320
    C(pump53, pump60)   = -0.1319
    C(pump10, pump60)   = +0.1318
    C(pump60, pump66)   = -0.1317
    C(pump13, SsK1)     = +0.1312
    C(pump11, pump30)   = +0.1309
    C(pump47, pump60)   = +0.1306
    C(pump10, pump57)   = -0.1301
    C(pump2, pump62)    = -0.1299
    C(pump4, pump22)    = +0.1297
    C(pump10, pump30)   = +0.1295
    C(pump15, pump62)   = +0.1294
    C(pump20, pump31)   = -0.1291
    C(pump18, pump24)   = -0.1290
    C(well_n0, pump69)  = +0.1289
    C(pump5, pump62)    = -0.1288
    C(pump58, pump62)   = -0.1286
    C(pump5, pump69)    = +0.1285
    C(pump5, pump24)    = +0.1282
    C(pump0, pump24)    = +0.1279
    C(pump59, pump61)   = -0.1277
    C(pump7, pump24)    = -0.1275
    C(pump26, pump55)   = -0.1275
    C(pump0, pump21)    = -0.1271
    C(pump7, pump25)    = -0.1269
    C(pump25, pump31)   = -0.1267
    C(pump2, pump34)    = +0.1267
    C(pump5, pump64)    = +0.1266
    C(pump61, pump62)   = -0.1265
    C(pump23, SsK0)     = +0.1265
    C(pump6, pump20)    = -0.1265
    C(pump18, SsK0)     = +0.1265
    C(pump23, pump69)   = +0.1265
    C(pump1, pump29)    = +0.1264
    C(pump37, pump59)   = -0.1263
    C(pump17, pump32)   = +0.1262
    C(pump14, pump28)   = -0.1262
    C(pump11, pump61)   = +0.1260
    C(pump0, pump1)     = -0.1260
    C(pump11, pump66)   = -0.1259
    C(pump5, pump10)    = +0.1258
    C(pump9, pump23)    = -0.1255
    C(pump63, pump64)   = -0.1255
    C(pump19, pump31)   = -0.1254
    C(pump62, pump63)   = -0.1252
    C(pump10, SsK1)     = -0.1249
    C(pump16, pump29)   = -0.1248
    C(pump0, pump22)    = +0.1247
    C(pump6, pump7)     = -0.1245
    C(pump12, pump60)   = -0.1245
    C(pump8, pump32)    = +0.1244
    C(pump10, pump18)   = -0.1236
    C(pump14, pump54)   = -0.1231
    C(pump0, pump11)    = +0.1231
    C(pump9, pump15)    = -0.1229
    C(pump2, pump22)    = +0.1229
    C(pump1, pump27)    = -0.1228
    C(pump22, pump66)   = -0.1228
    C(pump34, pump59)   = -0.1226
    C(pump12, pump21)   = -0.1225
    C(pump22, pump63)   = -0.1225
    C(pump18, pump63)   = -0.1221
    C(pump5, pump32)    = +0.1221
    C(pump34, pump54)   = +0.1220
    C(pump11, pump68)   = +0.1220
    C(pump2, pump28)    = +0.1218
    C(pump23, pump35)   = +0.1217
    C(pump44, pump59)   = +0.1217
    C(pump22, pump67)   = -0.1216
    C(pump53, pump55)   = -0.1216
    C(pump20, pump69)   = -0.1214
    C(pump1, pump12)    = -0.1214
    C(pump31, SsK1)     = +0.1212
    C(pump18, pump62)   = -0.1210
    C(pump46, pump59)   = -0.1209
    C(pump44, pump63)   = +0.1205
    C(pump46, pump63)   = -0.1204
    C(pump22, pump35)   = -0.1204
    C(pump6, pump55)    = +0.1203
    C(pump48, pump59)   = +0.1201
    C(well_n0, pump8)   = +0.1200
    C(pump7, pump33)    = -0.1196
    C(pump40, pump59)   = -0.1195
    C(pump13, pump64)   = +0.1195
    C(pump1, pump10)    = -0.1195
    C(pump9, pump65)    = +0.1190
    C(pump26, pump69)   = +0.1190
    C(pump5, pump63)    = -0.1190
    C(pump7, pump10)    = -0.1189
    C(pump0, pump26)    = +0.1189
    C(pump42, pump59)   = -0.1187
    C(pump38, pump59)   = -0.1187
    C(pump49, pump59)   = +0.1187
    C(pump50, pump59)   = +0.1185
    C(pump33, pump53)   = +0.1185
    C(pump5, pump17)    = -0.1185
    C(pump24, pump64)   = +0.1180
    C(pump45, pump59)   = +0.1180
    C(pump2, pump13)    = +0.1180
    C(pump41, pump59)   = -0.1179
    C(pump39, pump59)   = -0.1178
    C(pump5, pump25)    = +0.1177
    C(pump4, pump26)    = +0.1174
    C(pump60, pump63)   = -0.1173
    C(well_a0, pump59)  = -0.1172
    C(pump61, SsK1)     = -0.1171
    C(pump43, pump59)   = -0.1171
    C(pump48, pump63)   = +0.1169
    C(pump62, SsK1)     = -0.1169
    C(pump7, pump11)    = -0.1169
    C(pump6, pump61)    = -0.1167
    C(pump0, pump64)    = -0.1165
    C(pump8, pump37)    = -0.1164
    C(pump63, SsK0)     = -0.1163
    C(pump57, pump61)   = -0.1160
    C(pump8, pump25)    = +0.1160
    C(pump34, pump69)   = -0.1159
    C(pump39, pump63)   = -0.1157
    C(pump22, pump57)   = -0.1157
    C(pump32, pump69)   = +0.1156
    C(pump40, pump63)   = -0.1153
    C(pump13, pump22)   = +0.1149
    C(pump56, pump62)   = +0.1148
    C(pump51, pump59)   = +0.1148
    C(pump58, pump65)   = -0.1147
    C(pump7, pump28)    = -0.1146
    C(pump35, pump68)   = -0.1144
    C(pump12, pump67)   = +0.1144
    C(pump26, pump35)   = +0.1142
    C(pump36, pump63)   = -0.1141
    C(pump47, pump59)   = -0.1140
    C(pump22, pump64)   = +0.1134
    C(pump15, pump18)   = -0.1129
    C(pump41, pump63)   = -0.1128
    C(pump23, pump56)   = -0.1127
    C(pump22, pump32)   = +0.1127
    C(pump13, pump33)   = +0.1127
    C(pump65, pump69)   = +0.1126
    C(pump42, pump63)   = -0.1126
    C(pump50, pump63)   = +0.1126
    C(pump61, SsK0)     = -0.1125
    C(well_n0, pump55)  = +0.1125
    C(pump18, pump64)   = +0.1125
    C(pump34, pump65)   = +0.1123
    C(pump2, pump32)    = -0.1123
    C(pump17, pump19)   = -0.1119
    C(pump49, pump63)   = +0.1118
    C(pump54, SsK0)     = -0.1117
    C(pump5, pump53)    = +0.1115
    C(pump45, pump63)   = +0.1114
    C(pump21, pump68)   = +0.1113
    C(pump32, pump53)   = -0.1112
    C(pump6, pump23)    = +0.1112
    C(pump25, pump66)   = -0.1109
    C(pump9, pump61)    = -0.1109
    C(pump6, pump27)    = -0.1108
    C(pump14, pump65)   = -0.1105
    C(pump7, pump55)    = +0.1105
    C(pump30, pump63)   = +0.1104
    C(pump8, pump56)    = +0.1104
    C(pump0, pump58)    = -0.1102
    C(pump29, pump32)   = -0.1102
    C(pump3, pump10)    = -0.1101
    C(pump13, pump19)   = -0.1100
    C(pump33, pump61)   = -0.1100
    C(pump6, pump17)    = -0.1098
    C(pump25, pump54)   = +0.1098
    C(pump43, pump63)   = -0.1098
    C(pump35, pump60)   = -0.1095
    C(pump20, SsK0)     = -0.1095
    C(pump17, pump21)   = -0.1094
    C(well_a0, pump63)  = -0.1094
    C(well_n0, pump68)  = -0.1091
    C(pump24, pump54)   = +0.1090
    C(pump12, pump65)   = +0.1090
    C(pump17, pump27)   = +0.1089
    C(pump15, pump58)   = -0.1089
    C(pump31, pump60)   = -0.1085
    C(pump52, SsK1)     = -0.1081
    C(pump15, pump69)   = -0.1079
    C(pump30, SsK0)     = -0.1077
    C(pump12, pump27)   = +0.1077
    C(pump21, pump64)   = -0.1076
    C(pump12, pump55)   = -0.1075
    C(pump16, pump59)   = +0.1075
    C(pump35, pump59)   = +0.1074
    C(pump12, pump35)   = -0.1072
    C(pump18, pump66)   = +0.1072
    C(pump26, pump33)   = -0.1072
    C(pump7, pump46)    = -0.1069
    C(pump57, pump60)   = -0.1066
    C(pump22, pump52)   = -0.1064
    C(pump47, pump58)   = +0.1064
    C(pump4, pump13)    = +0.1063
    C(pump55, pump57)   = -0.1062
    C(pump3, pump16)    = +0.1062
    C(pump47, pump55)   = -0.1061
    C(pump18, pump68)   = -0.1060
    C(pump61, pump64)   = -0.1060
    C(pump31, pump61)   = +0.1058
    C(pump16, pump47)   = -0.1056
    C(well_n0, pump2)   = -0.1055
    C(pump55, SsK1)     = -0.1054
    C(pump16, pump38)   = -0.1053
    C(pump3, pump9)     = -0.1053
    C(pump31, pump69)   = +0.1052
    C(pump7, pump44)    = +0.1052
    C(pump18, pump60)   = +0.1051
    C(pump16, pump37)   = -0.1051
    C(pump38, pump63)   = -0.1051
    C(pump57, pump64)   = -0.1050
    C(pump16, pump28)   = -0.1049
    C(pump19, pump69)   = +0.1049
    C(pump37, pump68)   = +0.1048
    C(pump47, pump63)   = -0.1048
    C(pump13, pump68)   = -0.1048
    C(pump51, pump68)   = -0.1046
    C(pump5, pump20)    = -0.1043
    C(pump11, pump36)   = -0.1043
    C(pump25, pump64)   = +0.1040
    C(pump16, pump57)   = +0.1039
    C(pump51, pump58)   = -0.1038
    C(well_n0, pump16)  = +0.1037
    C(pump3, pump14)    = -0.1036
