[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11358
    # data points      = 1227
    # variables        = 80
    chi-square         = 33.7473971
    C(pump31, pump36)   = +0.2450
    C(well_n3, pump33)  = +0.2449
    C(pump52, pump56)   = +0.2444
    C(well_n1, pump33)  = +0.2437
    C(pump52, pump57)   = -0.2437
    C(pump52, pump58)   = +0.2436
    C(pump24, pump50)   = +0.2436
    C(pump21, pump30)   = +0.2432
    C(well_n2, pump3)   = -0.2419
    C(pump24, pump27)   = +0.2405
    C(pump31, pump47)   = +0.2398
    C(pump24, pump46)   = -0.2392
    C(well_n3, pump26)  = +0.2390
    C(pump31, pump42)   = +0.2381
    C(pump36, pump38)   = -0.2381
    C(pump45, pump52)   = +0.2375
    C(pump38, pump47)   = -0.2358
    C(pump31, pump51)   = -0.2340
    C(well_n3, pump45)  = +0.2340
    C(well_n0, pump33)  = +0.2328
    C(pump52, pump59)   = +0.2324
    C(pump53, pump60)   = +0.2317
    C(pump27, pump52)   = +0.2317
    C(pump29, pump46)   = -0.2309
    C(pump58, pump62)   = -0.2308
    C(pump57, pump62)   = +0.2308
    C(pump56, pump62)   = -0.2303
    C(well_n2, pump46)  = -0.2288
    C(pump3, pump38)    = +0.2282
    C(pump2, pump67)    = -0.2282
    C(pump55, pump62)   = +0.2281
    C(well_n3, pump40)  = -0.2278
    C(pump51, pump52)   = -0.2270
    C(pump31, pump46)   = -0.2252
    C(pump22, pump30)   = -0.2247
    C(pump18, pump22)   = +0.2246
    C(pump28, pump31)   = -0.2244
    C(pump5, pump8)     = -0.2240
    C(pump59, pump62)   = -0.2237
    C(pump5, SsK1)      = -0.2228
    C(pump3, SsK1)      = -0.2226
    C(well_n0, pump46)  = +0.2216
    C(pump0, pump38)    = -0.2210
    C(well_a0, pump29)  = +0.2193
    C(pump31, pump37)   = +0.2190
    C(pump1, pump67)    = +0.2189
    C(pump52, pump64)   = -0.2188
    C(pump15, pump23)   = -0.2185
    C(pump31, pump44)   = -0.2185
    C(pump38, pump51)   = +0.2182
    C(pump24, pump35)   = -0.2168
    C(pump25, pump53)   = -0.2167
    C(well_n1, pump25)  = -0.2165
    C(pump30, pump38)   = +0.2152
    C(pump29, pump43)   = -0.2143
    C(pump31, pump40)   = +0.2139
    C(pump29, pump41)   = +0.2139
    C(well_n2, pump36)  = +0.2131
    C(pump54, pump62)   = -0.2131
    C(pump25, pump29)   = -0.2129
    C(pump24, pump32)   = -0.2127
    C(pump0, pump66)    = -0.2104
    C(pump16, pump17)   = -0.2102
    C(well_a1, pump29)  = +0.2101
    C(well_n2, pump35)  = -0.2098
    C(well_n3, pump44)  = +0.2094
    C(pump13, pump58)   = -0.2090
    C(pump13, pump57)   = +0.2090
    C(pump13, pump56)   = -0.2088
    C(pump17, pump26)   = +0.2084
    C(pump13, pump55)   = +0.2080
    C(pump28, pump38)   = +0.2079
    C(well_n0, pump35)  = +0.2078
    C(pump29, pump34)   = +0.2072
    C(pump12, pump52)   = +0.2072
    C(pump28, pump53)   = -0.2071
    C(pump21, pump28)   = -0.2063
    C(pump2, pump3)     = -0.2062
    C(pump26, pump31)   = -0.2060
    C(well_a3, pump29)  = +0.2057
    C(pump0, pump1)     = -0.2054
    C(well_n3, pump50)  = -0.2047
    C(well_n1, pump48)  = +0.2037
    C(pump33, pump38)   = -0.2031
    C(well_a0, pump3)   = +0.2027
    C(pump13, pump59)   = -0.2015
    C(pump54, pump63)   = -0.2014
    C(pump25, pump31)   = -0.2012
    C(pump38, pump65)   = -0.2005
    C(pump54, pump60)   = -0.2001
    C(well_a2, pump3)   = +0.2000
    C(well_a3, pump3)   = +0.1983
    C(pump33, pump43)   = -0.1976
    C(pump17, pump24)   = -0.1972
    C(well_a2, pump29)  = +0.1965
    C(well_a1, pump3)   = +0.1961
    C(pump29, pump49)   = -0.1955
    C(pump31, pump38)   = -0.1944
    C(pump25, pump28)   = +0.1937
    C(pump7, pump53)    = +0.1934
    C(pump29, pump50)   = +0.1934
    C(well_n0, SsK1)    = +0.1931
    C(pump14, pump52)   = -0.1931
    C(well_n3, pump27)  = +0.1915
    C(pump53, pump64)   = +0.1913
    C(well_n0, pump45)  = -0.1912
    C(pump4, pump68)    = -0.1900
    C(pump36, pump52)   = +0.1882
    C(pump0, pump65)    = -0.1882
    C(pump22, pump28)   = +0.1877
    C(pump3, pump49)    = -0.1874
    C(pump8, pump10)    = +0.1874
    C(pump66, pump67)   = -0.1866
    C(pump38, pump42)   = -0.1864
    C(pump13, pump14)   = +0.1845
    C(pump55, pump60)   = +0.1837
    C(pump32, pump53)   = -0.1833
    C(pump13, pump54)   = -0.1826
    C(pump55, pump63)   = +0.1825
    C(pump9, pump53)    = +0.1821
    C(pump56, pump60)   = -0.1819
    C(pump4, SsK1)      = +0.1817
    C(pump57, pump60)   = +0.1815
    C(pump58, pump60)   = -0.1814
    C(well_n0, pump27)  = -0.1811
    C(pump54, pump64)   = -0.1810
    C(pump58, pump64)   = -0.1808
    C(well_n2, pump31)  = +0.1808
    C(pump57, pump64)   = +0.1808
    C(pump56, pump64)   = -0.1808
    C(pump55, pump64)   = +0.1808
    C(pump17, pump29)   = -0.1797
    C(pump29, pump35)   = -0.1796
    C(pump16, pump19)   = -0.1794
    C(pump33, pump35)   = +0.1793
    C(pump56, pump63)   = -0.1793
    C(pump57, pump63)   = +0.1791
    C(pump58, pump63)   = -0.1791
    C(well_n0, pump24)  = -0.1781
    C(pump7, pump51)    = -0.1781
    C(pump63, pump64)   = -0.1774
    C(pump59, pump61)   = -0.1764
    C(pump2, pump52)    = -0.1760
    C(pump10, pump65)   = +0.1756
    C(pump59, pump63)   = -0.1753
    C(pump15, pump48)   = -0.1748
    C(pump23, pump29)   = +0.1748
    C(well_n0, pump7)   = -0.1743
    C(well_n2, pump48)  = -0.1741
    C(pump35, pump38)   = +0.1739
    C(pump59, pump64)   = -0.1739
    C(pump15, pump39)   = +0.1735
    C(pump31, pump41)   = +0.1734
    C(pump15, pump47)   = +0.1692
    C(pump18, pump24)   = -0.1686
    C(pump0, SsK0)      = +0.1686
    C(pump40, SsK1)     = -0.1682
    C(pump9, pump54)    = -0.1678
    C(pump16, pump20)   = -0.1678
    C(pump30, pump33)   = -0.1675
    C(pump15, pump42)   = +0.1666
    C(pump13, pump63)   = -0.1665
    C(pump31, pump50)   = +0.1664
    C(pump4, pump67)    = +0.1661
    C(pump20, pump27)   = -0.1659
    C(well_n3, pump34)  = -0.1650
    C(pump59, pump60)   = -0.1650
    C(pump3, pump41)    = +0.1646
    C(pump15, pump45)   = +0.1644
    C(pump67, pump68)   = -0.1639
    C(pump3, pump11)    = -0.1638
    C(pump8, pump52)    = -0.1632
    C(pump33, pump52)   = +0.1630
    C(pump8, pump54)    = -0.1629
    C(well_a0, pump31)  = +0.1627
    C(well_n2, pump32)  = -0.1626
    C(pump37, pump38)   = -0.1625
    C(pump58, pump65)   = -0.1624
    C(pump57, pump65)   = +0.1624
    C(pump56, pump65)   = -0.1623
    C(pump8, pump12)    = -0.1623
    C(pump6, pump7)     = +0.1620
    C(pump41, pump65)   = +0.1617
    C(pump55, pump65)   = +0.1617
    C(pump39, SsK1)     = -0.1614
    C(pump8, pump55)    = +0.1612
    C(pump21, pump25)   = +0.1612
    C(pump59, pump65)   = -0.1610
    C(pump8, pump56)    = -0.1600
    C(pump8, pump57)    = +0.1597
    C(well_a0, pump7)   = +0.1597
    C(pump8, pump58)    = -0.1597
    C(pump6, pump13)    = -0.1597
    C(pump3, pump5)     = -0.1589
    C(pump11, pump13)   = +0.1587
    C(well_a0, SsK1)    = -0.1582
    C(well_n2, pump28)  = -0.1579
    C(pump31, pump52)   = +0.1574
    C(pump24, pump53)   = +0.1571
    C(pump15, pump37)   = +0.1566
    C(well_n1, pump36)  = -0.1564
    C(pump20, pump25)   = -0.1562
    C(well_a1, pump31)  = +0.1560
    C(pump23, pump30)   = -0.1555
    C(pump15, pump44)   = -0.1553
    C(pump15, pump36)   = +0.1545
    C(well_a3, pump31)  = +0.1544
    C(pump35, pump52)   = -0.1540
    C(pump9, pump55)    = +0.1540
    C(pump0, pump68)    = -0.1539
    C(pump9, pump57)    = +0.1539
    C(pump9, pump58)    = -0.1539
    C(pump9, pump56)    = -0.1539
    C(pump16, pump22)   = +0.1536
    C(pump15, pump52)   = +0.1535
    C(pump8, pump14)    = +0.1533
    C(pump3, pump26)    = -0.1533
    C(pump7, pump59)    = -0.1531
    C(pump15, pump40)   = +0.1530
    C(pump7, pump54)    = -0.1524
    C(pump54, pump65)   = -0.1519
    C(pump23, pump28)   = +0.1512
    C(pump29, pump33)   = +0.1508
    C(pump7, pump56)    = -0.1492
    C(pump3, pump52)    = -0.1492
    C(pump7, pump57)    = +0.1491
    C(pump7, pump58)    = -0.1491
    C(well_a1, pump7)   = +0.1486
    C(pump7, pump55)    = +0.1486
    C(pump63, pump69)   = -0.1485
    C(pump1, pump38)    = -0.1485
    C(pump11, SsK0)     = -0.1484
    C(pump39, pump52)   = +0.1481
    C(pump3, pump33)    = -0.1477
    C(well_n3, pump46)  = -0.1474
    C(pump7, pump49)    = -0.1473
    C(well_n3, pump31)  = +0.1471
    C(pump15, pump51)   = -0.1467
    C(pump3, pump43)    = +0.1465
    C(well_a2, pump31)  = +0.1464
    C(pump11, SsK1)     = +0.1461
    C(well_a3, pump7)   = +0.1457
    C(pump9, pump59)    = -0.1456
    C(pump7, SsK1)      = +0.1456
    C(pump62, pump65)   = -0.1447
    C(pump7, pump42)    = +0.1440
    C(pump1, pump13)    = -0.1440
    C(pump7, pump40)    = +0.1437
    C(well_a2, pump7)   = +0.1434
    C(pump59, SsK1)     = -0.1428
    C(pump38, pump44)   = +0.1423
    C(pump7, pump26)    = -0.1416
    C(pump48, pump52)   = -0.1414
    C(well_a0, pump43)  = -0.1414
    C(well_n2, pump37)  = -0.1409
    C(pump36, SsK1)     = -0.1408
    C(pump13, SsK1)     = +0.1406
    C(pump31, pump49)   = -0.1405
    C(well_n3, pump53)  = -0.1401
    C(pump8, pump59)    = -0.1400
    C(pump53, pump67)   = +0.1394
    C(pump34, SsK1)     = -0.1388
    C(pump14, pump22)   = -0.1388
    C(pump15, pump46)   = -0.1383
    C(pump8, pump53)    = +0.1380
    C(pump26, SsK1)     = +0.1377
    C(pump18, pump25)   = -0.1366
    C(pump53, pump63)   = +0.1366
    C(well_a1, SsK1)    = -0.1363
    C(well_n1, pump17)  = +0.1359
    C(well_a1, pump15)  = +0.1357
    C(pump33, pump61)   = +0.1357
    C(pump17, pump19)   = +0.1354
    C(pump14, SsK1)     = +0.1351
    C(pump38, pump66)   = -0.1349
    C(pump24, pump43)   = -0.1347
    C(pump3, pump34)    = +0.1347
    C(well_n1, pump30)  = +0.1347
    C(pump22, pump27)   = +0.1335
    C(pump4, pump38)    = +0.1329
    C(well_n1, pump24)  = -0.1329
    C(pump6, pump69)    = -0.1325
    C(pump1, pump4)     = -0.1320
    C(well_n1, pump7)   = -0.1319
    C(well_a2, pump52)  = -0.1318
    C(pump15, SsK1)     = -0.1316
    C(pump3, pump44)    = -0.1315
    C(pump64, pump67)   = -0.1315
    C(pump3, pump65)    = -0.1313
    C(pump54, SsK1)     = -0.1312
    C(pump31, pump61)   = +0.1308
    C(pump49, SsK1)     = +0.1307
    C(well_a3, pump15)  = +0.1307
    C(pump55, SsK1)     = +0.1307
    C(well_a2, pump67)  = +0.1304
    C(pump52, pump67)   = -0.1304
    C(pump15, pump34)   = +0.1303
    C(pump14, pump24)   = +0.1298
    C(pump0, pump14)    = +0.1298
    C(pump58, SsK1)     = -0.1297
    C(pump57, SsK1)     = +0.1297
    C(well_a3, SsK1)    = -0.1296
    C(pump56, SsK1)     = -0.1296
    C(pump1, pump66)    = -0.1294
    C(well_a3, pump67)  = +0.1285
    C(pump10, pump69)   = -0.1282
    C(pump7, pump38)    = +0.1281
    C(pump66, SsK0)     = -0.1277
    C(pump4, pump69)    = -0.1276
    C(pump6, pump67)    = -0.1276
    C(pump43, pump65)   = -0.1275
    C(pump8, pump64)    = -0.1273
    C(pump7, pump50)    = +0.1270
    C(pump22, pump45)   = +0.1269
    C(well_n3, pump35)  = -0.1268
    C(pump30, pump52)   = -0.1266
    C(pump6, pump10)    = -0.1264
    C(pump7, pump37)    = +0.1264
    C(pump44, SsK1)     = +0.1263
    C(well_a1, pump43)  = -0.1260
    C(pump10, pump15)   = +0.1259
    C(pump43, pump53)   = -0.1258
    C(pump6, pump65)    = -0.1257
    C(well_n0, pump17)  = +0.1256
    C(well_a2, SsK1)    = -0.1256
    C(well_n1, pump1)   = +0.1255
    C(pump21, pump29)   = -0.1255
    C(pump22, pump48)   = -0.1254
    C(pump42, SsK1)     = -0.1253
    C(well_n2, pump29)  = +0.1252
    C(pump69, SsK0)     = +0.1249
    C(pump49, pump67)   = -0.1246
    C(pump46, pump52)   = -0.1245
    C(pump7, pump44)    = -0.1244
    C(pump10, pump60)   = -0.1243
    C(pump11, pump41)   = -0.1238
    C(well_a2, pump33)  = -0.1235
    C(well_a0, pump15)  = +0.1235
    C(well_a2, pump15)  = +0.1232
    C(pump32, pump52)   = -0.1229
    C(pump58, pump69)   = -0.1226
    C(pump57, pump69)   = +0.1226
    C(pump56, pump69)   = -0.1224
    C(pump0, pump12)    = -0.1222
    C(well_a3, pump23)  = -0.1219
    C(pump19, pump24)   = -0.1215
    C(pump12, pump22)   = +0.1215
    C(well_n2, pump50)  = -0.1215
    C(pump15, pump49)   = -0.1214
    C(pump24, pump29)   = +0.1213
    C(pump48, SsK1)     = +0.1213
    C(pump4, pump61)    = -0.1212
    C(well_n0, pump8)   = -0.1211
    C(pump55, pump69)   = +0.1208
    C(pump39, pump63)   = -0.1208
    C(pump33, pump49)   = +0.1207
    C(pump61, pump69)   = -0.1206
    C(well_n2, pump8)   = -0.1204
    C(pump47, SsK1)     = -0.1203
    C(pump3, pump40)    = +0.1202
    C(pump3, pump60)    = -0.1202
    C(well_n1, pump67)  = -0.1201
    C(pump22, pump36)   = +0.1197
    C(pump1, pump69)    = -0.1196
    C(pump22, pump39)   = +0.1196
    C(pump16, pump18)   = +0.1193
    C(pump42, pump67)   = +0.1193
    C(well_a0, pump67)  = +0.1191
    C(pump17, pump25)   = +0.1191
    C(pump15, pump26)   = -0.1190
    C(pump50, SsK1)     = -0.1190
    C(well_n0, pump32)  = +0.1188
    C(well_a0, pump16)  = -0.1186
    C(pump6, pump61)    = -0.1185
    C(well_a1, pump23)  = -0.1184
    C(well_a1, pump67)  = +0.1183
    C(pump29, pump38)   = -0.1182
    C(well_a3, pump52)  = -0.1182
    C(well_n3, pump67)  = -0.1181
    C(pump53, pump68)   = -0.1180
    C(pump10, pump14)   = -0.1179
    C(well_n3, pump6)   = +0.1179
    C(pump33, pump53)   = -0.1177
    C(pump23, pump26)   = +0.1176
    C(pump38, pump62)   = -0.1175
    C(pump15, pump50)   = +0.1170
    C(pump3, pump37)    = +0.1169
    C(pump5, pump65)    = -0.1168
    C(pump3, SsK0)      = +0.1166
    C(pump15, pump65)   = +0.1166
    C(pump18, pump40)   = +0.1163
    C(well_a0, pump18)  = +0.1163
    C(pump13, pump15)   = -0.1161
    C(pump66, SsK1)     = +0.1160
    C(pump64, pump65)   = +0.1159
    C(pump31, pump63)   = -0.1157
    C(pump7, pump63)    = -0.1154
    C(pump16, pump37)   = -0.1152
    C(well_a1, pump18)  = +0.1152
    C(pump22, pump51)   = -0.1152
    C(well_n2, pump30)  = -0.1151
    C(pump0, pump63)    = +0.1150
    C(pump2, pump43)    = +0.1146
    C(pump4, pump35)    = -0.1146
    C(pump18, pump42)   = +0.1144
    C(pump16, pump40)   = -0.1144
    C(pump11, pump63)   = +0.1144
    C(well_a1, pump33)  = -0.1144
    C(well_a3, pump33)  = -0.1143
    C(well_n0, pump67)  = -0.1141
    C(well_a3, pump16)  = -0.1140
    C(well_n0, pump1)   = +0.1139
    C(pump18, pump44)   = -0.1138
    C(pump16, pump44)   = +0.1137
    C(pump13, SsK0)     = -0.1137
    C(well_n2, pump26)  = +0.1135
    C(pump18, pump37)   = +0.1134
    C(pump22, pump46)   = -0.1133
    C(well_a2, pump19)  = -0.1133
    C(pump23, pump41)   = -0.1133
    C(pump7, pump34)    = +0.1130
    C(pump52, pump60)   = -0.1129
    C(pump6, pump8)     = +0.1127
    C(pump8, pump15)    = -0.1125
    C(well_a1, pump52)  = -0.1124
    C(pump59, pump68)   = +0.1121
    C(pump22, pump42)   = +0.1121
    C(pump28, pump52)   = -0.1120
    C(pump60, pump67)   = +0.1118
    C(well_n0, pump6)   = +0.1117
    C(pump5, pump6)     = -0.1117
    C(pump41, SsK1)     = -0.1117
    C(pump23, pump32)   = +0.1116
    C(well_a2, pump23)  = -0.1115
    C(pump18, pump48)   = -0.1115
    C(well_n3, pump21)  = -0.1114
    C(well_a1, pump16)  = -0.1113
    C(pump37, SsK1)     = -0.1111
    C(pump7, pump39)    = +0.1110
    C(pump22, pump31)   = +0.1109
    C(pump17, SsK1)     = +0.1109
    C(pump22, pump43)   = -0.1102
    C(well_a0, pump33)  = -0.1102
    C(pump18, pump47)   = +0.1102
    C(well_a1, pump17)  = -0.1101
    C(pump2, pump42)    = -0.1101
    C(pump16, pump29)   = -0.1101
    C(well_n0, pump12)  = +0.1101
    C(pump3, pump8)     = -0.1100
    C(pump22, pump47)   = +0.1099
    C(pump17, pump27)   = -0.1098
    C(pump18, pump51)   = -0.1098
    C(pump18, pump36)   = +0.1096
    C(pump14, pump21)   = +0.1093
    C(pump15, pump41)   = +0.1092
    C(pump7, pump9)     = -0.1091
    C(well_a0, pump52)  = -0.1088
    C(pump8, pump11)    = -0.1088
    C(pump23, pump49)   = +0.1086
    C(pump16, pump39)   = -0.1086
    C(pump16, pump42)   = -0.1086
    C(pump18, pump39)   = +0.1085
    C(pump23, pump37)   = -0.1085
    C(pump0, pump39)    = +0.1085
    C(pump29, pump63)   = -0.1084
    C(pump18, pump28)   = -0.1081
    C(pump18, pump34)   = +0.1081
    C(pump3, pump35)    = -0.1080
    C(pump2, pump51)    = +0.1080
    C(pump15, pump20)   = -0.1078
    C(pump10, pump54)   = -0.1078
    C(well_n0, pump14)  = -0.1078
    C(well_a3, pump19)  = -0.1078
    C(pump37, pump67)   = +0.1075
    C(well_a1, pump19)  = -0.1073
    C(well_n3, pump1)   = +0.1073
    C(pump1, pump41)    = -0.1073
    C(pump16, pump41)   = -0.1072
    C(pump18, pump23)   = +0.1072
    C(pump16, pump51)   = +0.1071
    C(pump41, pump63)   = -0.1070
    C(well_n2, pump40)  = -0.1066
    C(pump10, pump55)   = +0.1066
    C(pump1, pump60)    = -0.1065
    C(pump7, pump65)    = -0.1065
    C(pump23, pump40)   = -0.1064
    C(pump54, pump68)   = +0.1064
    C(pump47, pump63)   = -0.1064
    C(pump69, SsK1)     = -0.1062
    C(pump10, pump58)   = -0.1062
    C(pump10, pump57)   = +0.1062
    C(pump40, pump67)   = +0.1061
    C(pump23, pump44)   = +0.1061
    C(pump10, pump56)   = -0.1061
    C(well_n2, pump53)  = -0.1058
    C(pump4, pump11)    = -0.1058
    C(pump38, pump68)   = +0.1058
    C(pump7, pump47)    = +0.1057
    C(pump15, pump43)   = -0.1057
    C(pump31, pump35)   = -0.1054
    C(pump27, pump33)   = +0.1052
    C(well_a3, pump43)  = -0.1052
    C(pump19, pump49)   = +0.1052
    C(pump51, pump63)   = +0.1052
    C(well_a2, pump16)  = -0.1050
    C(pump3, pump42)    = +0.1050
    C(pump0, pump6)     = -0.1049
    C(pump54, pump69)   = -0.1049
    C(well_a0, pump23)  = -0.1048
    C(pump4, pump10)    = -0.1044
    C(pump2, pump35)    = +0.1044
    C(pump16, pump49)   = +0.1044
    C(pump7, pump41)    = +0.1044
    C(pump18, pump49)   = -0.1043
    C(pump16, pump36)   = -0.1041
    C(pump12, pump24)   = -0.1040
    C(pump26, pump67)   = -0.1038
    C(pump16, pump48)   = +0.1035
    C(pump25, pump33)   = -0.1035
    C(pump22, pump44)   = -0.1032
    C(pump45, pump63)   = -0.1031
    C(well_a0, pump17)  = -0.1031
    C(pump13, pump23)   = -0.1031
    C(pump22, pump35)   = -0.1029
    C(well_n2, pump6)   = +0.1027
    C(pump26, pump38)   = +0.1027
    C(well_n2, pump39)  = +0.1026
    C(well_n3, pump42)  = -0.1026
    C(pump1, pump65)    = -0.1024
    C(pump10, pump13)   = -0.1024
    C(pump16, pump34)   = -0.1021
    C(pump5, pump60)    = -0.1020
    C(pump55, pump68)   = -0.1020
    C(pump56, pump68)   = +0.1016
    C(pump57, pump68)   = -0.1015
    C(pump58, pump68)   = +0.1015
    C(pump2, pump30)    = +0.1015
    C(pump19, pump44)   = +0.1014
    C(pump1, pump2)     = -0.1014
    C(pump43, pump49)   = +0.1013
    C(pump62, pump64)   = -0.1013
    C(well_n1, pump12)  = +0.1012
    C(pump31, pump34)   = +0.1012
    C(well_a3, pump18)  = +0.1012
    C(pump19, pump40)   = -0.1011
    C(well_n3, pump12)  = +0.1010
    C(pump19, pump37)   = -0.1010
    C(pump23, pump27)   = -0.1008
    C(well_n3, pump28)  = -0.1007
    C(pump15, pump25)   = -0.1007
    C(pump0, pump15)    = -0.1004
    C(pump33, pump54)   = +0.1004
    C(well_n1, pump23)  = +0.1004
    C(pump19, pump41)   = -0.1003
    C(pump7, pump48)    = -0.1002
    C(pump31, pump54)   = +0.1001
    C(pump60, pump65)   = -0.1001
    C(well_n0, SsK0)    = -0.1001
