[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4012
    # data points      = 310
    # variables        = 76
    chi-square         = 6.88163490
    C(constant_d0, pump40)  = -0.7765
    C(constant_d0, pump46)  = -0.7758
    C(constant_d0, pump41)  = -0.7754
    C(constant_d0, pump43)  = -0.7751
    C(constant_d0, pump47)  = -0.7732
    C(constant_d0, pump45)  = -0.7730
    C(constant_d0, pump48)  = -0.7728
    C(constant_d0, pump44)  = -0.7721
    C(constant_d0, pump39)  = -0.7711
    C(constant_d0, pump24)  = -0.7710
    C(constant_d0, pump49)  = -0.7700
    C(constant_d0, pump38)  = -0.7699
    C(constant_d0, pump50)  = -0.7697
    C(constant_d0, pump36)  = -0.7692
    C(constant_d0, pump51)  = -0.7688
    C(constant_d0, pump25)  = -0.7687
    C(constant_d0, pump37)  = -0.7672
    C(constant_d0, pump23)  = -0.7667
    C(constant_d0, pump28)  = -0.7626
    C(constant_d0, pump29)  = -0.7613
    C(constant_d0, pump34)  = -0.7604
    C(constant_d0, pump30)  = -0.7603
    C(constant_d0, pump33)  = -0.7598
    C(constant_d0, pump27)  = -0.7593
    C(constant_d0, pump31)  = -0.7593
    C(constant_d0, pump26)  = -0.7587
    C(constant_d0, pump32)  = -0.7573
    C(constant_d0, pump35)  = -0.7549
    C(constant_d0, pump22)  = -0.7341
    C(pump19, pump52)       = +0.7174
    C(pump19, pump21)       = +0.7072
    C(constant_d0, pump21)  = -0.7050
    C(constant_d0, pump52)  = -0.6536
    C(constant_d0, pump19)  = -0.6414
    C(pump52, pump54)       = -0.5754
    C(well_A0, pump20)      = -0.5307
    C(pump20, pump42)       = -0.5226
    C(pump20, pump40)       = -0.5219
    C(pump20, pump46)       = -0.5211
    C(pump20, pump41)       = -0.5207
    C(pump20, pump43)       = -0.5204
    C(pump20, pump47)       = -0.5184
    C(pump20, pump45)       = -0.5182
    C(pump20, pump48)       = -0.5180
    C(pump20, pump44)       = -0.5173
    C(pump20, pump39)       = -0.5162
    C(pump20, pump24)       = -0.5162
    C(pump20, pump49)       = -0.5151
    C(pump20, pump38)       = -0.5150
    C(pump20, pump50)       = -0.5148
    C(pump20, pump36)       = -0.5143
    C(pump20, pump51)       = -0.5139
    C(pump20, pump25)       = -0.5138
    C(pump20, pump37)       = -0.5123
    C(pump20, pump23)       = -0.5120
    C(pump20, pump28)       = -0.5075
    C(pump20, pump29)       = -0.5061
    C(pump20, pump34)       = -0.5053
    C(pump20, pump30)       = -0.5051
    C(pump20, pump33)       = -0.5047
    C(pump20, pump27)       = -0.5041
    C(pump20, pump31)       = -0.5041
    C(pump20, pump26)       = -0.5035
    C(pump20, pump32)       = -0.5021
    C(pump21, pump55)       = -0.5001
    C(pump20, pump35)       = -0.4996
    C(pump22, pump55)       = -0.4874
    C(pump35, pump55)       = -0.4810
    C(pump32, pump55)       = -0.4802
    C(pump20, pump22)       = -0.4802
    C(pump26, pump55)       = -0.4798
    C(pump31, pump55)       = -0.4796
    C(pump27, pump55)       = -0.4796
    C(pump33, pump55)       = -0.4795
    C(pump30, pump55)       = -0.4793
    C(pump34, pump55)       = -0.4793
    C(pump29, pump55)       = -0.4790
    C(pump28, pump55)       = -0.4786
    C(pump23, pump55)       = -0.4771
    C(pump37, pump55)       = -0.4771
    C(pump25, pump55)       = -0.4766
    C(pump51, pump55)       = -0.4766
    C(pump36, pump55)       = -0.4764
    C(constant_d0, pump17)  = +0.4764
    C(pump50, pump55)       = -0.4763
    C(pump38, pump55)       = -0.4762
    C(pump49, pump55)       = -0.4762
    C(pump24, pump55)       = -0.4758
    C(pump39, pump55)       = -0.4758
    C(pump44, pump55)       = -0.4755
    C(pump48, pump55)       = -0.4752
    C(pump45, pump55)       = -0.4752
    C(pump47, pump55)       = -0.4751
    C(pump19, pump20)       = -0.4745
    C(pump43, pump55)       = -0.4744
    C(pump41, pump55)       = -0.4744
    C(pump46, pump55)       = -0.4742
    C(pump40, pump55)       = -0.4740
    C(pump42, pump55)       = -0.4737
    C(well_A0, pump55)      = -0.4710
    C(well_A0, pump2)       = -0.4529
    C(constant_d0, pump2)   = +0.4520
    C(pump2, pump42)        = -0.4509
    C(pump2, pump40)        = -0.4507
    C(pump2, pump46)        = -0.4505
    C(pump2, pump41)        = -0.4504
    C(pump2, pump43)        = -0.4503
    C(pump2, pump47)        = -0.4498
    C(pump2, pump45)        = -0.4498
    C(pump2, pump48)        = -0.4497
    C(pump2, pump44)        = -0.4496
    C(pump2, pump39)        = -0.4493
    C(pump2, pump24)        = -0.4493
    C(pump2, pump49)        = -0.4490
    C(pump2, pump38)        = -0.4490
    C(pump2, pump50)        = -0.4489
    C(pump2, pump36)        = -0.4488
    C(pump2, pump51)        = -0.4487
    C(pump2, pump25)        = -0.4487
    C(pump2, pump37)        = -0.4483
    C(pump2, pump23)        = -0.4481
    C(pump2, pump28)        = -0.4471
    C(pump2, pump29)        = -0.4467
    C(pump2, pump34)        = -0.4465
    C(pump2, pump30)        = -0.4464
    C(pump2, pump33)        = -0.4463
    C(pump2, pump27)        = -0.4462
    C(pump2, pump31)        = -0.4462
    C(pump2, pump26)        = -0.4460
    C(pump2, pump32)        = -0.4456
    C(pump2, pump35)        = -0.4450
    C(pump17, SsK0)         = +0.4433
    C(pump2, pump22)        = -0.4396
    C(pump2, pump21)        = -0.4365
    C(pump20, pump21)       = -0.4354
    C(pump20, pump52)       = -0.4236
    C(constant_d0, pump57)  = +0.4190
    C(pump17, SsK1)         = -0.4054
    C(well_A0, pump57)      = -0.4009
    C(pump42, pump57)       = -0.3988
    C(pump40, pump57)       = -0.3986
    C(pump46, pump57)       = -0.3984
    C(pump41, pump57)       = -0.3983
    C(pump43, pump57)       = -0.3982
    C(pump47, pump57)       = -0.3977
    C(pump45, pump57)       = -0.3976
    C(pump48, pump57)       = -0.3976
    C(pump44, pump57)       = -0.3974
    C(pump39, pump57)       = -0.3971
    C(pump24, pump57)       = -0.3971
    C(pump49, pump57)       = -0.3968
    C(pump38, pump57)       = -0.3968
    C(pump50, pump57)       = -0.3967
    C(pump36, pump57)       = -0.3966
    C(pump51, pump57)       = -0.3965
    C(pump25, pump57)       = -0.3964
    C(pump37, pump57)       = -0.3960
    C(pump23, pump57)       = -0.3960
    C(pump28, pump57)       = -0.3947
    C(pump29, pump57)       = -0.3943
    C(pump34, pump57)       = -0.3941
    C(pump30, pump57)       = -0.3941
    C(pump33, pump57)       = -0.3939
    C(pump19, pump57)       = -0.3938
    C(pump27, pump57)       = -0.3938
    C(pump31, pump57)       = -0.3938
    C(pump26, pump57)       = -0.3936
    C(pump32, pump57)       = -0.3932
    C(pump59, SsK1)         = -0.3927
    C(pump35, pump57)       = -0.3925
    C(pump2, pump20)        = +0.3923
    C(pump54, SsK1)         = +0.3917
    C(pump16, pump55)       = +0.3894
    C(pump17, pump20)       = +0.3877
    C(pump22, pump57)       = -0.3864
    C(pump52, pump55)       = -0.3846
    C(constant_d0, SsK0)    = +0.3824
    C(pump18, pump20)       = -0.3812
    C(pump17, pump19)       = -0.3719
    C(pump21, pump57)       = -0.3694
    C(pump22, pump54)       = -0.3504
    C(pump20, pump57)       = +0.3468
    C(pump21, pump54)       = -0.3430
    C(pump35, pump54)       = -0.3422
    C(pump32, pump54)       = -0.3412
    C(pump26, pump54)       = -0.3406
    C(pump31, pump54)       = -0.3404
    C(pump27, pump54)       = -0.3404
    C(pump33, pump54)       = -0.3401
    C(pump30, pump54)       = -0.3399
    C(pump34, pump54)       = -0.3399
    C(pump29, pump54)       = -0.3395
    C(pump28, pump54)       = -0.3389
    C(pump23, pump54)       = -0.3373
    C(pump37, pump54)       = -0.3369
    C(pump25, pump54)       = -0.3362
    C(pump51, pump54)       = -0.3362
    C(pump36, pump54)       = -0.3360
    C(pump50, pump54)       = -0.3358
    C(pump38, pump54)       = -0.3357
    C(pump49, pump54)       = -0.3357
    C(pump17, pump57)       = +0.3357
    C(pump24, pump54)       = -0.3352
    C(pump39, pump54)       = -0.3352
    C(pump44, pump54)       = -0.3347
    C(pump48, pump54)       = -0.3344
    C(pump45, pump54)       = -0.3343
    C(pump47, pump54)       = -0.3342
    C(pump43, pump54)       = -0.3333
    C(pump41, pump54)       = -0.3332
    C(pump46, pump54)       = -0.3330
    C(pump40, pump54)       = -0.3327
    C(pump42, pump54)       = -0.3324
    C(pump17, pump59)       = +0.3309
    C(pump59, SsK0)         = +0.3304
    C(well_A0, pump54)      = -0.3287
    C(pump10, SsK0)         = +0.3286
    C(pump2, pump19)        = -0.3271
    C(pump16, pump21)       = -0.3271
    C(pump2, pump52)        = -0.3205
    C(pump16, pump22)       = -0.3186
    C(pump16, pump35)       = -0.3181
    C(pump16, pump32)       = -0.3180
    C(pump16, pump26)       = -0.3179
    C(pump16, pump31)       = -0.3178
    C(pump16, pump27)       = -0.3178
    C(pump57, pump60)       = +0.3178
    C(pump16, pump33)       = -0.3178
    C(pump16, pump30)       = -0.3178
    C(pump16, pump34)       = -0.3178
    C(pump16, pump29)       = -0.3177
    C(pump16, pump28)       = -0.3176
    C(pump16, pump37)       = -0.3173
    C(pump16, pump25)       = -0.3172
    C(pump16, pump23)       = -0.3172
    C(pump16, pump51)       = -0.3172
    C(pump16, pump36)       = -0.3172
    C(pump16, pump50)       = -0.3171
    C(pump16, pump38)       = -0.3171
    C(pump16, pump49)       = -0.3171
    C(pump16, pump24)       = -0.3170
    C(pump16, pump39)       = -0.3170
    C(pump16, pump44)       = -0.3169
    C(pump16, pump48)       = -0.3169
    C(pump16, pump45)       = -0.3169
    C(pump16, pump47)       = -0.3169
    C(pump16, pump43)       = -0.3167
    C(pump16, pump41)       = -0.3167
    C(pump16, pump46)       = -0.3167
    C(pump16, pump40)       = -0.3166
    C(pump5, SsK1)          = +0.3166
    C(pump16, pump42)       = -0.3165
    C(well_A0, pump16)      = -0.3159
    C(pump19, pump54)       = -0.3132
    C(pump12, pump15)       = -0.3108
    C(pump15, pump17)       = -0.3105
    C(pump13, pump20)       = +0.3096
    C(pump52, pump57)       = -0.3095
    C(pump21, pump64)       = -0.3055
    C(pump2, pump57)        = +0.3054
    C(pump6, SsK1)          = -0.3014
    C(pump2, pump3)         = -0.3010
    C(constant_d0, SsK1)    = -0.3009
    C(pump22, pump64)       = -0.2968
    C(pump21, pump61)       = -0.2962
    C(well_n0, constant_d0) = -0.2947
    C(well_a0, constant_d0) = +0.2945
    C(pump20, SsK0)         = +0.2941
    C(pump35, pump64)       = -0.2925
    C(pump32, pump64)       = -0.2919
    C(pump26, pump64)       = -0.2916
    C(pump31, pump64)       = -0.2915
    C(pump27, pump64)       = -0.2915
    C(pump33, pump64)       = -0.2914
    C(pump21, pump63)       = -0.2914
    C(pump30, pump64)       = -0.2913
    C(pump22, pump61)       = -0.2912
    C(pump34, pump64)       = -0.2912
    C(pump29, pump64)       = -0.2911
    C(pump28, pump64)       = -0.2907
    C(pump3, pump14)        = -0.2902
    C(pump23, pump64)       = -0.2897
    C(pump37, pump64)       = -0.2897
    C(pump25, pump64)       = -0.2894
    C(pump51, pump64)       = -0.2893
    C(pump36, pump64)       = -0.2893
    C(pump50, pump64)       = -0.2891
    C(pump38, pump64)       = -0.2891
    C(pump49, pump64)       = -0.2891
    C(pump24, pump64)       = -0.2888
    C(pump39, pump64)       = -0.2888
    C(pump44, pump64)       = -0.2886
    C(pump48, pump64)       = -0.2884
    C(pump45, pump64)       = -0.2884
    C(pump47, pump64)       = -0.2883
    C(pump43, pump64)       = -0.2879
    C(pump41, pump64)       = -0.2878
    C(pump46, pump64)       = -0.2877
    C(pump40, pump64)       = -0.2875
    C(pump42, pump64)       = -0.2874
    C(well_A0, pump64)      = -0.2854
    C(pump15, SsK0)         = +0.2844
    C(pump35, pump61)       = -0.2842
    C(pump32, pump61)       = -0.2833
    C(pump52, pump56)       = -0.2832
    C(pump26, pump61)       = -0.2828
    C(pump31, pump61)       = -0.2826
    C(pump27, pump61)       = -0.2826
    C(pump33, pump61)       = -0.2824
    C(pump30, pump61)       = -0.2822
    C(pump34, pump61)       = -0.2822
    C(pump29, pump61)       = -0.2819
    C(pump19, pump55)       = -0.2818
    C(pump28, pump61)       = -0.2814
    C(pump23, pump61)       = -0.2799
    C(pump37, pump61)       = -0.2797
    C(pump22, pump63)       = -0.2795
    C(pump5, SsK0)          = -0.2793
    C(pump17, pump18)       = -0.2793
    C(pump25, pump61)       = -0.2792
    C(pump51, pump61)       = -0.2791
    C(pump52, pump53)       = +0.2791
    C(pump36, pump61)       = -0.2790
    C(pump20, SsK1)         = -0.2788
    C(pump50, pump61)       = -0.2788
    C(pump38, pump61)       = -0.2788
    C(pump49, pump61)       = -0.2787
    C(well_A0, pump6)       = -0.2787
    C(pump24, pump61)       = -0.2783
    C(pump39, pump61)       = -0.2783
    C(pump6, SsK0)          = +0.2782
    C(pump6, pump42)        = -0.2780
    C(pump44, pump61)       = -0.2779
    C(pump6, pump40)        = -0.2779
    C(pump6, pump46)        = -0.2778
    C(pump6, pump41)        = -0.2778
    C(pump6, pump43)        = -0.2778
    C(pump48, pump61)       = -0.2777
    C(pump45, pump61)       = -0.2776
    C(pump6, pump47)        = -0.2776
    C(pump6, pump45)        = -0.2776
    C(pump6, pump48)        = -0.2775
    C(pump47, pump61)       = -0.2775
    C(pump6, pump44)        = -0.2775
    C(pump6, pump39)        = -0.2774
    C(pump6, pump24)        = -0.2773
    C(pump6, pump49)        = -0.2773
    C(pump6, pump38)        = -0.2772
    C(pump6, pump50)        = -0.2772
    C(pump6, pump36)        = -0.2772
    C(pump6, pump51)        = -0.2771
    C(pump6, pump25)        = -0.2771
    C(pump6, pump37)        = -0.2770
    C(pump6, pump23)        = -0.2770
    C(pump43, pump61)       = -0.2768
    C(pump41, pump61)       = -0.2767
    C(pump46, pump61)       = -0.2765
    C(pump6, pump28)        = -0.2765
    C(pump6, pump29)        = -0.2764
    C(pump6, pump34)        = -0.2763
    C(pump6, pump30)        = -0.2763
    C(pump40, pump61)       = -0.2763
    C(pump6, pump33)        = -0.2762
    C(pump6, pump27)        = -0.2762
    C(pump6, pump31)        = -0.2762
    C(pump6, pump26)        = -0.2761
    C(pump42, pump61)       = -0.2760
    C(pump6, pump32)        = -0.2760
    C(pump6, pump35)        = -0.2757
    C(pump2, pump67)        = +0.2738
    C(pump6, pump22)        = -0.2735
    C(well_A0, pump61)      = -0.2730
    C(pump35, pump63)       = -0.2716
    C(pump0, SsK1)          = -0.2711
    C(pump55, pump67)       = +0.2710
    C(pump15, SsK1)         = -0.2709
    C(pump32, pump63)       = -0.2706
    C(pump26, pump63)       = -0.2701
    C(pump31, pump63)       = -0.2699
    C(pump27, pump63)       = -0.2698
    C(pump33, pump63)       = -0.2696
    C(pump30, pump63)       = -0.2695
    C(pump16, pump52)       = -0.2695
    C(pump34, pump63)       = -0.2694
    C(pump29, pump63)       = -0.2691
    C(pump28, pump63)       = -0.2685
    C(pump23, pump63)       = -0.2668
    C(pump37, pump63)       = -0.2667
    C(pump25, pump63)       = -0.2661
    C(pump51, pump63)       = -0.2660
    C(pump36, pump63)       = -0.2659
    C(well_n0, pump6)       = -0.2657
    C(pump50, pump63)       = -0.2657
    C(pump38, pump63)       = -0.2656
    C(pump49, pump63)       = -0.2655
    C(well_a0, pump6)       = +0.2653
    C(pump16, pump67)       = +0.2652
    C(pump24, pump63)       = -0.2651
    C(pump39, pump63)       = -0.2651
    C(pump44, pump63)       = -0.2647
    C(pump48, pump63)       = -0.2644
    C(pump45, pump63)       = -0.2643
    C(pump47, pump63)       = -0.2643
    C(pump67, SsK1)         = +0.2642
    C(pump22, pump68)       = -0.2639
    C(pump35, pump68)       = -0.2635
    C(pump32, pump68)       = -0.2634
    C(pump43, pump63)       = -0.2634
    C(pump26, pump68)       = -0.2634
    C(pump27, pump68)       = -0.2634
    C(pump31, pump68)       = -0.2634
    C(pump33, pump68)       = -0.2634
    C(pump30, pump68)       = -0.2633
    C(pump41, pump63)       = -0.2633
    C(pump34, pump68)       = -0.2633
    C(pump29, pump68)       = -0.2633
    C(pump28, pump68)       = -0.2632
    C(pump23, pump68)       = -0.2632
    C(pump46, pump63)       = -0.2632
    C(pump37, pump68)       = -0.2631
    C(pump25, pump68)       = -0.2630
    C(pump51, pump68)       = -0.2630
    C(pump36, pump68)       = -0.2630
    C(pump50, pump68)       = -0.2630
    C(pump38, pump68)       = -0.2630
    C(pump49, pump68)       = -0.2629
    C(pump54, SsK0)         = -0.2629
    C(pump24, pump68)       = -0.2629
    C(pump39, pump68)       = -0.2629
    C(pump40, pump63)       = -0.2629
    C(pump44, pump68)       = -0.2629
    C(pump48, pump68)       = -0.2628
    C(pump45, pump68)       = -0.2628
    C(pump47, pump68)       = -0.2628
    C(pump6, pump21)        = -0.2628
    C(pump43, pump68)       = -0.2627
    C(pump41, pump68)       = -0.2627
    C(pump46, pump68)       = -0.2627
    C(pump40, pump68)       = -0.2626
    C(pump42, pump68)       = -0.2626
    C(pump42, pump63)       = -0.2626
    C(well_A0, pump68)      = -0.2622
    C(pump52, pump61)       = -0.2601
    C(well_A0, pump63)      = -0.2592
    C(pump0, pump17)        = +0.2584
    C(pump10, pump13)       = -0.2579
    C(pump22, pump60)       = -0.2560
    C(pump21, pump60)       = -0.2553
    C(pump35, pump60)       = -0.2551
    C(pump6, pump19)        = -0.2551
    C(pump32, pump60)       = -0.2550
    C(pump26, pump60)       = -0.2550
    C(pump27, pump60)       = -0.2550
    C(pump31, pump60)       = -0.2550
    C(pump33, pump60)       = -0.2550
    C(pump30, pump60)       = -0.2550
    C(pump34, pump60)       = -0.2550
    C(pump29, pump60)       = -0.2550
    C(pump28, pump60)       = -0.2549
    C(pump37, pump60)       = -0.2548
    C(pump23, pump60)       = -0.2548
    C(pump25, pump60)       = -0.2547
    C(pump51, pump60)       = -0.2547
    C(pump36, pump60)       = -0.2547
    C(pump50, pump60)       = -0.2547
    C(pump38, pump60)       = -0.2547
    C(pump49, pump60)       = -0.2547
    C(pump39, pump60)       = -0.2547
    C(pump24, pump60)       = -0.2547
    C(pump44, pump60)       = -0.2546
    C(pump48, pump60)       = -0.2546
    C(pump45, pump60)       = -0.2546
    C(pump47, pump60)       = -0.2546
    C(pump43, pump60)       = -0.2545
    C(pump41, pump60)       = -0.2545
    C(pump46, pump60)       = -0.2545
    C(pump40, pump60)       = -0.2545
    C(pump42, pump60)       = -0.2545
    C(well_A0, pump60)      = -0.2542
    C(constant_d0, pump6)   = +0.2540
    C(pump16, pump19)       = -0.2520
    C(pump21, pump68)       = -0.2514
    C(pump59, pump63)       = -0.2510
    C(pump8, SsK1)          = -0.2491
    C(pump52, pump66)       = -0.2491
    C(well_A0, pump56)      = -0.2485
    C(pump8, pump59)        = +0.2482
    C(pump21, pump67)       = -0.2482
    C(pump42, pump56)       = -0.2478
    C(pump40, pump56)       = -0.2477
    C(pump46, pump56)       = -0.2477
    C(pump41, pump56)       = -0.2476
    C(pump43, pump56)       = -0.2476
    C(pump47, pump56)       = -0.2474
    C(pump45, pump56)       = -0.2474
    C(pump48, pump56)       = -0.2474
    C(pump44, pump56)       = -0.2473
    C(pump39, pump56)       = -0.2473
    C(pump24, pump56)       = -0.2472
    C(pump49, pump56)       = -0.2472
    C(pump38, pump56)       = -0.2471
    C(pump50, pump56)       = -0.2471
    C(pump36, pump56)       = -0.2471
    C(pump51, pump56)       = -0.2471
    C(pump25, pump56)       = -0.2470
    C(pump37, pump56)       = -0.2469
    C(pump23, pump56)       = -0.2468
    C(pump28, pump56)       = -0.2465
    C(pump29, pump56)       = -0.2464
    C(pump34, pump56)       = -0.2463
    C(pump30, pump56)       = -0.2463
    C(pump33, pump56)       = -0.2462
    C(pump27, pump56)       = -0.2462
    C(pump31, pump56)       = -0.2462
    C(pump26, pump56)       = -0.2461
    C(pump32, pump56)       = -0.2460
    C(pump53, pump64)       = +0.2458
    C(pump35, pump56)       = -0.2458
    C(pump22, pump56)       = -0.2434
    C(pump22, pump67)       = -0.2420
    C(pump21, pump53)       = -0.2407
    C(pump5, pump10)        = -0.2406
    C(pump7, pump16)        = -0.2398
    C(pump21, pump56)       = -0.2396
    C(pump59, pump60)       = -0.2384
    C(pump7, pump66)        = +0.2383
    C(pump8, SsK0)          = +0.2381
    C(pump35, pump67)       = -0.2379
    C(pump63, SsK0)         = -0.2377
    C(pump3, pump21)        = +0.2374
    C(pump32, pump67)       = -0.2373
    C(pump26, pump67)       = -0.2370
    C(pump31, pump67)       = -0.2369
    C(pump27, pump67)       = -0.2369
    C(pump33, pump67)       = -0.2368
    C(pump30, pump67)       = -0.2367
    C(pump34, pump67)       = -0.2366
    C(pump29, pump67)       = -0.2364
    C(pump54, pump66)       = +0.2362
    C(pump58, SsK0)         = +0.2361
    C(pump28, pump67)       = -0.2361
    C(pump23, pump67)       = -0.2351
    C(pump18, pump21)       = -0.2351
    C(pump37, pump67)       = -0.2350
    C(pump25, pump67)       = -0.2347
    C(pump51, pump67)       = -0.2347
    C(pump36, pump67)       = -0.2346
    C(pump50, pump67)       = -0.2345
    C(pump38, pump67)       = -0.2344
    C(pump49, pump67)       = -0.2344
    C(pump17, pump58)       = +0.2343
    C(pump16, pump54)       = +0.2342
    C(pump24, pump67)       = -0.2341
    C(pump39, pump67)       = -0.2341
    C(pump52, pump68)       = -0.2340
    C(pump44, pump67)       = -0.2339
    C(pump48, pump67)       = -0.2337
    C(pump45, pump67)       = -0.2337
    C(pump47, pump67)       = -0.2336
    C(pump43, pump67)       = -0.2332
    C(pump41, pump67)       = -0.2331
    C(pump46, pump67)       = -0.2330
    C(pump40, pump67)       = -0.2328
    C(pump52, pump67)       = -0.2328
    C(pump42, pump67)       = -0.2326
    C(constant_d0, pump55)  = +0.2317
    C(pump8, pump53)        = +0.2316
    C(pump3, pump22)        = +0.2316
    C(pump3, pump35)        = +0.2313
    C(pump3, pump32)        = +0.2312
    C(pump3, pump26)        = +0.2312
    C(pump3, pump31)        = +0.2312
    C(pump3, pump27)        = +0.2312
    C(pump3, pump33)        = +0.2312
    C(pump3, pump30)        = +0.2311
    C(pump3, pump34)        = +0.2311
    C(pump3, pump29)        = +0.2311
    C(pump3, pump28)        = +0.2311
    C(pump52, pump60)       = -0.2310
    C(pump52, pump65)       = -0.2310
    C(pump3, pump37)        = +0.2309
    C(pump67, SsK0)         = -0.2309
    C(pump3, pump25)        = +0.2309
    C(pump3, pump51)        = +0.2309
    C(pump3, pump36)        = +0.2309
    C(pump3, pump23)        = +0.2308
    C(pump3, pump50)        = +0.2308
    C(pump3, pump38)        = +0.2308
    C(pump3, pump49)        = +0.2308
    C(pump3, pump24)        = +0.2308
    C(pump3, pump39)        = +0.2308
    C(pump3, pump44)        = +0.2307
    C(pump3, pump48)        = +0.2307
    C(pump3, pump45)        = +0.2307
    C(pump3, pump47)        = +0.2307
    C(well_A0, pump67)      = -0.2307
    C(pump3, pump43)        = +0.2306
    C(pump3, pump41)        = +0.2306
    C(pump3, pump46)        = +0.2306
    C(pump3, pump40)        = +0.2306
    C(pump3, pump42)        = +0.2305
    C(well_A0, pump3)       = +0.2302
    C(constant_d0, pump59)  = +0.2298
    C(pump19, pump68)       = -0.2280
    C(constant_d0, pump56)  = +0.2266
    C(pump6, pump20)        = +0.2264
    C(well_a0, pump17)      = +0.2251
    C(well_n0, pump17)      = -0.2246
    C(pump6, pump55)        = +0.2240
    C(pump13, pump54)       = -0.2238
    C(pump22, pump65)       = -0.2236
    C(pump2, pump58)        = -0.2235
    C(pump22, pump53)       = -0.2228
    C(pump1, pump3)         = -0.2224
    C(pump21, pump65)       = -0.2216
    C(pump21, pump66)       = -0.2214
    C(pump35, pump65)       = -0.2208
    C(pump32, pump65)       = -0.2204
    C(pump26, pump65)       = -0.2202
    C(constant_d0, pump8)   = +0.2202
    C(pump31, pump65)       = -0.2201
    C(pump27, pump65)       = -0.2201
    C(pump33, pump65)       = -0.2200
    C(pump30, pump65)       = -0.2200
    C(pump34, pump65)       = -0.2200
    C(pump29, pump65)       = -0.2198
    C(pump4, pump69)        = -0.2196
    C(pump28, pump65)       = -0.2196
    C(pump19, pump56)       = -0.2195
    C(pump23, pump65)       = -0.2190
    C(pump37, pump65)       = -0.2189
    C(pump25, pump65)       = -0.2186
    C(pump51, pump65)       = -0.2186
    C(pump36, pump65)       = -0.2185
    C(pump50, pump65)       = -0.2185
    C(pump38, pump65)       = -0.2184
    C(pump49, pump65)       = -0.2184
    C(pump24, pump65)       = -0.2183
    C(pump39, pump65)       = -0.2182
    C(pump44, pump65)       = -0.2181
    C(pump48, pump65)       = -0.2180
    C(pump45, pump65)       = -0.2179
    C(pump47, pump65)       = -0.2179
    C(pump55, SsK1)         = +0.2178
    C(pump43, pump65)       = -0.2176
    C(pump41, pump65)       = -0.2175
    C(pump46, pump65)       = -0.2175
    C(pump40, pump65)       = -0.2173
    C(pump42, pump65)       = -0.2172
    C(pump7, pump53)        = -0.2171
    C(pump35, pump53)       = -0.2168
    C(pump1, pump58)        = -0.2163
    C(pump32, pump53)       = -0.2161
    C(pump9, pump13)        = -0.2161
    C(well_A0, pump65)      = -0.2159
    C(pump26, pump53)       = -0.2157
    C(pump31, pump53)       = -0.2155
    C(pump27, pump53)       = -0.2155
    C(pump33, pump53)       = -0.2153
    C(pump30, pump53)       = -0.2152
    C(pump34, pump53)       = -0.2152
    C(pump22, pump66)       = -0.2150
    C(pump1, pump21)        = -0.2149
    C(pump29, pump53)       = -0.2149
    C(pump28, pump53)       = -0.2145
    C(constant_d0, pump16)  = +0.2141
    C(pump37, pump53)       = -0.2131
    C(pump23, pump53)       = -0.2131
    C(pump25, pump53)       = -0.2126
    C(pump51, pump53)       = -0.2126
    C(pump36, pump53)       = -0.2125
    C(pump50, pump53)       = -0.2123
    C(pump3, pump56)        = -0.2123
    C(pump38, pump53)       = -0.2123
    C(pump49, pump53)       = -0.2122
    C(pump24, pump53)       = -0.2119
    C(pump39, pump53)       = -0.2119
    C(pump1, pump4)         = +0.2116
    C(pump44, pump53)       = -0.2116
    C(pump48, pump53)       = -0.2114
    C(pump45, pump53)       = -0.2113
    C(pump47, pump53)       = -0.2112
    C(pump43, pump53)       = -0.2106
    C(pump41, pump53)       = -0.2105
    C(pump46, pump53)       = -0.2104
    C(pump63, SsK1)         = +0.2102
    C(pump40, pump53)       = -0.2102
    C(pump42, pump53)       = -0.2100
    C(pump53, pump62)       = -0.2088
    C(pump35, pump66)       = -0.2083
    C(pump17, pump61)       = -0.2083
    C(pump20, pump60)       = +0.2080
    C(pump64, SsK1)         = +0.2080
    C(pump32, pump66)       = -0.2075
    C(well_A0, pump53)      = -0.2074
    C(pump26, pump66)       = -0.2070
    C(pump3, pump60)        = -0.2069
    C(pump31, pump66)       = -0.2068
    C(pump27, pump66)       = -0.2068
    C(pump33, pump66)       = -0.2066
    C(pump30, pump66)       = -0.2064
    C(pump34, pump66)       = -0.2064
    C(pump17, pump55)       = -0.2064
    C(pump0, pump64)        = -0.2063
    C(pump29, pump66)       = -0.2061
    C(pump28, pump66)       = -0.2056
    C(well_a0, pump20)      = +0.2053
    C(pump2, pump7)         = -0.2051
    C(well_n0, pump20)      = -0.2047
    C(pump0, pump54)        = -0.2044
    C(pump8, pump21)        = -0.2044
    C(pump23, pump66)       = -0.2041
    C(pump37, pump66)       = -0.2040
    C(pump25, pump66)       = -0.2034
    C(pump51, pump66)       = -0.2034
    C(pump36, pump66)       = -0.2033
    C(well_A0, well_n0)     = +0.2031
    C(pump50, pump66)       = -0.2031
    C(pump38, pump66)       = -0.2030
    C(pump49, pump66)       = -0.2030
    C(pump18, pump22)       = -0.2028
    C(pump24, pump66)       = -0.2026
    C(pump39, pump66)       = -0.2026
    C(pump44, pump66)       = -0.2022
    C(pump48, pump66)       = -0.2020
