[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1478
    # data points      = 305
    # variables        = 76
    chi-square         = 69798.5919
    C(pump6, pump9)         = +0.1092
    C(pump22, pump68)       = -0.1092
    C(pump2, pump19)        = +0.1088
    C(pump21, pump43)       = +0.1085
    C(pump2, pump38)        = +0.1084
    C(pump4, pump11)        = +0.1083
    C(pump5, SsK0)          = +0.1083
    C(pump4, pump18)        = +0.1080
    C(pump11, pump42)       = -0.1079
    C(pump16, pump19)       = +0.1079
    C(pump32, SsK0)         = +0.1079
    C(pump1, pump24)        = -0.1078
    C(well_A0, pump6)       = +0.1077
    C(pump2, pump9)         = -0.1076
    C(pump0, pump68)        = -0.1076
    C(pump22, SsK1)         = -0.1074
    C(pump9, pump17)        = +0.1074
    C(pump22, pump29)       = +0.1073
    C(pump38, pump43)       = +0.1067
    C(pump2, pump67)        = -0.1066
    C(pump26, SsK1)         = -0.1066
    C(pump8, pump19)        = -0.1066
    C(pump3, pump36)        = +0.1065
    C(well_A0, pump42)      = -0.1059
    C(pump19, pump23)       = -0.1059
    C(pump13, SsK0)         = +0.1058
    C(pump22, pump24)       = +0.1058
    C(pump1, pump26)        = +0.1057
    C(pump21, pump29)       = +0.1057
    C(pump10, pump51)       = +0.1056
    C(pump8, pump23)        = +0.1054
    C(pump22, pump37)       = -0.1053
    C(pump49, SsK1)         = -0.1050
    C(pump18, pump28)       = -0.1050
    C(pump13, pump14)       = -0.1049
    C(pump10, pump32)       = +0.1049
    C(pump29, pump44)       = +0.1048
    C(pump7, pump11)        = -0.1040
    C(well_n0, pump3)       = -0.1039
    C(pump5, pump36)        = +0.1039
    C(pump30, pump33)       = -0.1035
    C(pump37, pump45)       = -0.1034
    C(pump23, pump38)       = +0.1032
    C(pump21, pump34)       = -0.1032
    C(pump13, pump36)       = +0.1029
    C(pump29, pump39)       = -0.1026
    C(well_a0, pump3)       = +0.1026
    C(pump44, pump46)       = +0.1025
    C(pump18, pump67)       = +0.1024
    C(pump25, SsK1)         = +0.1023
    C(pump4, SsK0)          = +0.1022
    C(pump27, pump39)       = -0.1022
    C(pump32, pump68)       = +0.1022
    C(pump4, pump48)        = +0.1022
    C(pump69, SsK1)         = +0.1022
    C(well_A0, pump34)      = -0.1021
    C(pump10, pump38)       = +0.1021
    C(pump4, pump8)         = -0.1020
    C(pump8, pump67)        = +0.1019
    C(pump15, pump40)       = +0.1018
    C(pump12, pump23)       = -0.1018
    C(pump24, pump46)       = +0.1015
    C(constant_d0, pump30)  = -0.1014
    C(pump14, pump44)       = -0.1013
    C(pump31, pump34)       = -0.1012
    C(pump19, pump33)       = -0.1010
    C(pump15, pump29)       = +0.1010
    C(well_A0, pump1)       = +0.1009
    C(pump25, pump37)       = -0.1009
    C(pump69, SsK0)         = +0.1008
    C(pump1, pump32)        = +0.1008
    C(well_n0, pump69)      = -0.1007
    C(pump0, pump19)        = +0.1007
    C(pump12, pump24)       = -0.1006
    C(pump16, pump67)       = -0.1006
    C(pump7, pump49)        = +0.1006
    C(pump31, pump33)       = -0.1005
    C(pump43, pump44)       = +0.1003
    C(pump22, pump45)       = -0.1002
    C(pump15, pump44)       = +0.1001
    C(pump7, pump34)        = +0.1000
