[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4799
    # data points      = 305
    # variables        = 76
    chi-square         = 21359.0491
    C(well_n0, pump15)      = +0.1027
    C(pump25, SsK1)         = -0.1024
    C(well_n0, pump69)      = -0.1020
    C(pump7, pump47)        = -0.1019
    C(pump61, pump62)       = -0.1019
    C(pump12, pump69)       = +0.1017
    C(pump38, SsK0)         = +0.1016
    C(well_A0, pump42)      = -0.1016
    C(pump18, pump25)       = -0.1015
    C(pump9, pump12)        = -0.1015
    C(pump9, pump33)        = -0.1014
    C(pump36, pump37)       = +0.1012
    C(pump10, pump33)       = +0.1012
    C(pump31, SsK1)         = +0.1012
    C(pump8, pump36)        = -0.1011
    C(well_a0, pump36)      = -0.1011
    C(pump7, pump8)         = -0.1009
    C(pump41, pump49)       = -0.1003
    C(constant_d0, pump31)  = +0.1001
