[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2865
    # data points      = 305
    # variables        = 76
    chi-square         = 239.541512
    C(pump23, pump64)       = -0.3121
    C(pump15, pump59)       = -0.3121
    C(pump28, pump64)       = -0.3119
    C(pump43, pump64)       = -0.3118
    C(pump26, pump64)       = -0.3117
    C(pump24, pump64)       = -0.3117
    C(pump45, pump64)       = -0.3116
    C(pump48, pump64)       = -0.3115
    C(pump41, pump64)       = -0.3114
    C(pump50, pump64)       = -0.3110
    C(pump47, pump64)       = -0.3110
    C(pump40, pump64)       = -0.3110
    C(pump49, pump64)       = -0.3109
    C(pump46, pump64)       = -0.3107
    C(pump13, pump16)       = -0.3106
    C(pump25, pump64)       = -0.3105
    C(pump22, pump58)       = -0.3103
    C(pump44, pump64)       = -0.3103
    C(pump29, pump64)       = -0.3103
    C(well_a0, pump52)      = +0.3102
    C(pump51, pump64)       = -0.3101
    C(pump53, pump54)       = +0.3095
    C(pump18, pump63)       = -0.3088
    C(pump27, pump64)       = -0.3088
    C(well_n0, pump52)      = -0.3084
    C(pump21, pump27)       = +0.3083
    C(well_A0, pump19)      = +0.3081
    C(pump19, pump24)       = +0.3081
    C(pump19, pump45)       = +0.3081
    C(pump19, pump26)       = +0.3081
    C(pump19, pump43)       = +0.3081
    C(pump19, pump48)       = +0.3081
    C(pump19, pump28)       = +0.3081
    C(pump19, pump41)       = +0.3081
    C(pump19, pump23)       = +0.3080
    C(pump19, pump50)       = +0.3080
    C(pump19, pump47)       = +0.3080
    C(pump19, pump40)       = +0.3080
    C(pump19, pump38)       = +0.3080
    C(pump19, pump34)       = +0.3080
    C(pump19, pump31)       = +0.3080
    C(pump19, pump39)       = +0.3080
    C(pump19, pump49)       = +0.3080
    C(pump19, pump33)       = +0.3080
    C(pump19, pump35)       = +0.3080
    C(pump19, pump30)       = +0.3080
    C(pump19, pump37)       = +0.3080
    C(pump19, pump32)       = +0.3080
    C(pump19, pump36)       = +0.3080
    C(pump19, pump46)       = +0.3079
    C(pump19, pump25)       = +0.3079
    C(pump19, pump44)       = +0.3078
    C(pump19, pump29)       = +0.3078
    C(pump19, pump51)       = +0.3077
    C(pump19, pump27)       = +0.3071
    C(pump21, pump51)       = +0.3066
    C(pump8, pump27)        = -0.3065
    C(pump21, pump29)       = +0.3063
    C(pump21, pump44)       = +0.3063
    C(pump21, pump58)       = -0.3059
    C(pump21, pump25)       = +0.3059
    C(pump21, pump46)       = +0.3055
    C(pump8, pump51)        = -0.3053
    C(pump21, pump49)       = +0.3051
    C(pump8, pump29)        = -0.3051
    C(pump8, pump44)        = -0.3051
    C(pump21, pump40)       = +0.3051
    C(pump21, pump47)       = +0.3051
    C(pump21, pump50)       = +0.3049
    C(pump8, pump25)        = -0.3048
    C(pump8, pump46)        = -0.3045
    C(pump65, SsK1)         = -0.3044
    C(pump8, pump49)        = -0.3042
    C(pump8, pump40)        = -0.3041
    C(pump8, pump47)        = -0.3041
    C(pump8, pump50)        = -0.3040
    C(pump21, pump41)       = +0.3039
    C(well_n0, pump5)       = -0.3039
    C(pump21, pump48)       = +0.3038
    C(pump21, pump45)       = +0.3034
    C(pump21, pump24)       = +0.3033
    C(pump8, pump41)        = -0.3032
    C(pump21, pump26)       = +0.3031
    C(pump8, pump48)        = -0.3031
    C(pump20, pump63)       = -0.3029
    C(pump8, pump45)        = -0.3028
    C(pump21, pump43)       = +0.3028
    C(pump8, pump24)        = -0.3027
    C(pump21, pump28)       = +0.3026
    C(pump8, pump26)        = -0.3026
    C(pump10, SsK1)         = -0.3026
    C(pump8, pump43)        = -0.3023
    C(pump21, pump23)       = +0.3022
    C(pump8, pump28)        = -0.3022
    C(pump8, pump23)        = -0.3016
    C(pump21, pump38)       = +0.3012
    C(pump21, pump34)       = +0.3012
    C(pump21, pump31)       = +0.3012
    C(pump21, pump39)       = +0.3012
    C(pump21, pump33)       = +0.3012
    C(pump21, pump30)       = +0.3012
    C(pump21, pump35)       = +0.3012
    C(pump21, pump37)       = +0.3012
    C(pump21, pump32)       = +0.3011
    C(pump21, pump36)       = +0.3011
    C(pump8, pump38)        = -0.3011
    C(pump8, pump34)        = -0.3011
    C(pump8, pump31)        = -0.3010
    C(pump8, pump39)        = -0.3010
    C(pump8, pump33)        = -0.3010
    C(pump8, pump30)        = -0.3010
    C(pump8, pump35)        = -0.3010
    C(pump18, pump66)       = -0.3010
    C(pump8, pump37)        = -0.3010
    C(pump8, pump32)        = -0.3010
    C(pump8, pump36)        = -0.3010
    C(well_A0, pump8)       = -0.3007
    C(well_A0, pump21)      = +0.2995
    C(well_A0, pump14)      = -0.2993
    C(pump14, pump36)       = -0.2990
    C(pump14, pump32)       = -0.2990
    C(pump14, pump37)       = -0.2990
    C(pump14, pump35)       = -0.2990
    C(pump14, pump33)       = -0.2990
    C(pump14, pump30)       = -0.2990
    C(pump14, pump39)       = -0.2990
    C(pump14, pump31)       = -0.2990
    C(pump14, pump34)       = -0.2990
    C(pump14, pump38)       = -0.2990
    C(pump14, pump23)       = -0.2987
    C(well_a0, pump5)       = +0.2985
    C(pump14, pump28)       = -0.2983
    C(pump14, pump43)       = -0.2982
    C(pump14, pump26)       = -0.2980
    C(pump14, pump24)       = -0.2979
    C(pump14, pump45)       = -0.2978
    C(pump14, pump48)       = -0.2976
    C(pump14, pump41)       = -0.2974
    C(pump11, pump16)       = +0.2972
    C(pump6, pump18)        = -0.2972
    C(pump14, pump50)       = -0.2967
    C(pump14, pump47)       = -0.2966
    C(pump14, pump40)       = -0.2966
    C(pump14, pump49)       = -0.2966
    C(pump6, pump10)        = -0.2965
    C(pump14, pump46)       = -0.2962
    C(pump14, pump25)       = -0.2959
    C(pump14, pump44)       = -0.2955
    C(pump14, pump29)       = -0.2955
    C(pump14, pump51)       = -0.2952
    C(pump11, pump68)       = -0.2939
    C(pump22, pump63)       = +0.2933
    C(pump14, pump27)       = -0.2932
    C(pump9, SsK0)          = -0.2919
    C(pump7, pump18)        = +0.2917
    C(pump54, SsK1)         = +0.2914
    C(pump54, SsK0)         = -0.2912
    C(pump19, pump67)       = +0.2902
    C(pump27, SsK1)         = -0.2859
    C(pump2, pump59)        = -0.2857
    C(pump21, pump63)       = +0.2856
    C(pump59, pump69)       = -0.2832
    C(pump9, pump15)        = -0.2826
    C(pump27, SsK0)         = +0.2815
    C(pump53, pump63)       = -0.2812
    C(pump51, SsK1)         = -0.2801
    C(pump29, SsK1)         = -0.2794
    C(pump44, SsK1)         = -0.2793
    C(pump25, SsK1)         = -0.2780
    C(pump15, pump60)       = +0.2776
    C(pump46, SsK1)         = -0.2768
    C(pump49, SsK1)         = -0.2756
    C(pump40, SsK1)         = -0.2756
    C(pump47, SsK1)         = -0.2754
    C(pump50, SsK1)         = -0.2750
    C(pump51, SsK0)         = +0.2742
    C(pump29, SsK0)         = +0.2733
    C(pump44, SsK0)         = +0.2732
    C(pump41, SsK1)         = -0.2722
    C(constant_d0, pump67)  = -0.2718
    C(pump48, SsK1)         = -0.2717
    C(pump25, SsK0)         = +0.2716
    C(pump60, pump65)       = +0.2712
    C(pump45, SsK1)         = -0.2706
    C(pump24, SsK1)         = -0.2705
    C(pump46, SsK0)         = +0.2701
    C(pump26, SsK1)         = -0.2699
    C(well_a0, pump59)      = -0.2690
    C(pump43, SsK1)         = -0.2690
    C(pump18, pump67)       = +0.2689
    C(pump49, SsK0)         = +0.2687
    C(pump28, SsK1)         = -0.2686
    C(pump40, SsK0)         = +0.2685
    C(pump47, SsK0)         = +0.2684
    C(pump50, SsK0)         = +0.2679
    C(well_A0, pump61)      = -0.2672
    C(pump36, pump61)       = -0.2671
    C(pump32, pump61)       = -0.2671
    C(pump37, pump61)       = -0.2671
    C(pump35, pump61)       = -0.2671
    C(pump33, pump61)       = -0.2671
    C(pump30, pump61)       = -0.2671
    C(pump39, pump61)       = -0.2671
    C(pump31, pump61)       = -0.2671
    C(pump34, pump61)       = -0.2671
    C(pump38, pump61)       = -0.2671
    C(pump23, pump61)       = -0.2668
    C(pump23, SsK1)         = -0.2667
    C(pump28, pump61)       = -0.2667
    C(pump43, pump61)       = -0.2667
    C(pump26, pump61)       = -0.2665
    C(pump24, pump61)       = -0.2665
    C(pump45, pump61)       = -0.2665
    C(pump48, pump61)       = -0.2663
    C(pump41, pump61)       = -0.2663
    C(pump50, pump61)       = -0.2658
    C(pump47, pump61)       = -0.2658
    C(pump40, pump61)       = -0.2658
    C(pump49, pump61)       = -0.2657
    C(well_n0, pump59)      = +0.2656
    C(pump46, pump61)       = -0.2656
    C(pump42, pump67)       = -0.2656
    C(pump25, pump61)       = -0.2653
    C(pump44, pump61)       = -0.2651
    C(pump29, pump61)       = -0.2651
    C(pump51, pump61)       = -0.2649
    C(pump38, SsK1)         = -0.2648
    C(pump34, SsK1)         = -0.2648
    C(pump31, SsK1)         = -0.2648
    C(pump39, SsK1)         = -0.2648
    C(pump33, SsK1)         = -0.2648
    C(pump30, SsK1)         = -0.2648
    C(pump35, SsK1)         = -0.2648
    C(pump37, SsK1)         = -0.2647
    C(pump32, SsK1)         = -0.2647
    C(pump36, SsK1)         = -0.2647
    C(well_a0, pump53)      = +0.2645
    C(pump41, SsK0)         = +0.2644
    C(pump48, SsK0)         = +0.2638
    C(pump1, pump2)         = -0.2638
    C(pump27, pump61)       = -0.2637
    C(well_A0, SsK1)        = -0.2634
    C(pump16, pump65)       = +0.2631
    C(pump45, SsK0)         = +0.2625
    C(pump9, SsK1)          = +0.2624
    C(pump24, SsK0)         = +0.2623
    C(pump3, pump55)        = -0.2616
    C(pump26, SsK0)         = +0.2616
    C(well_n0, pump53)      = -0.2615
    C(pump43, SsK0)         = +0.2605
    C(pump28, SsK0)         = +0.2600
    C(pump6, SsK0)          = -0.2584
    C(well_n0, pump21)      = -0.2583
    C(pump23, SsK0)         = +0.2578
    C(well_a0, pump21)      = +0.2574
    C(pump64, pump69)       = -0.2573
    C(pump6, pump61)        = +0.2573
    C(well_a0, pump55)      = +0.2555
    C(pump38, SsK0)         = +0.2554
    C(pump34, SsK0)         = +0.2554
    C(pump31, SsK0)         = +0.2553
    C(pump39, SsK0)         = +0.2553
    C(pump33, SsK0)         = +0.2553
    C(pump30, SsK0)         = +0.2553
    C(pump35, SsK0)         = +0.2553
    C(pump37, SsK0)         = +0.2553
    C(pump32, SsK0)         = +0.2552
    C(pump36, SsK0)         = +0.2552
    C(well_n0, pump55)      = -0.2546
    C(well_A0, SsK0)        = +0.2537
    C(pump2, pump67)        = -0.2533
    C(pump4, pump21)        = +0.2519
    C(pump0, pump5)         = -0.2514
    C(pump58, pump69)       = -0.2509
    C(pump55, pump66)       = +0.2509
    C(pump0, SsK0)          = +0.2488
    C(pump13, pump17)       = +0.2485
    C(pump0, SsK1)          = -0.2481
    C(pump42, SsK0)         = +0.2477
    C(well_n0, pump17)      = +0.2469
    C(pump57, pump66)       = -0.2469
    C(pump2, pump68)        = +0.2465
    C(pump58, pump67)       = -0.2451
    C(pump4, pump11)        = -0.2442
    C(pump42, pump52)       = +0.2432
    C(pump9, pump57)        = +0.2428
    C(constant_d0, pump52)  = +0.2426
    C(pump56, pump68)       = -0.2425
    C(pump55, pump56)       = +0.2406
    C(pump4, pump22)        = +0.2403
    C(pump8, pump62)        = +0.2403
    C(well_a0, pump17)      = -0.2401
    C(pump7, pump10)        = +0.2400
    C(pump11, pump58)       = +0.2392
    C(constant_d0, pump65)  = +0.2389
    C(pump42, pump65)       = +0.2387
    C(pump58, pump60)       = -0.2381
    C(constant_d0, SsK0)    = +0.2379
    C(pump3, pump9)         = +0.2378
    C(pump15, pump57)       = -0.2374
    C(well_n0, pump22)      = -0.2364
    C(pump11, pump61)       = -0.2363
    C(well_a0, pump22)      = +0.2362
    C(pump7, pump62)        = -0.2360
    C(well_n0, pump65)      = +0.2354
    C(pump63, pump66)       = +0.2352
    C(pump18, pump60)       = -0.2344
    C(pump10, SsK0)         = +0.2333
    C(pump8, pump11)        = -0.2331
    C(pump9, pump66)        = -0.2311
    C(pump0, pump1)         = -0.2305
    C(pump17, pump18)       = -0.2305
    C(pump6, pump11)        = -0.2305
    C(well_n0, pump18)      = +0.2292
    C(well_a0, pump18)      = -0.2289
    C(well_a0, pump65)      = -0.2287
    C(pump59, SsK1)         = +0.2285
    C(pump61, pump66)       = -0.2279
    C(pump59, pump62)       = -0.2275
    C(pump7, pump65)        = -0.2269
    C(pump14, pump59)       = +0.2267
    C(pump10, pump54)       = -0.2257
    C(pump10, pump56)       = -0.2250
    C(well_n0, pump69)      = -0.2249
    C(pump0, pump64)        = -0.2247
    C(pump7, pump8)         = -0.2245
    C(pump20, pump52)       = +0.2244
    C(pump3, pump66)        = -0.2240
    C(well_a0, pump69)      = +0.2228
    C(pump15, pump61)       = +0.2227
    C(pump4, pump9)         = -0.2225
    C(pump18, pump21)       = -0.2216
    C(pump59, SsK0)         = -0.2211
    C(pump2, pump10)        = +0.2201
    C(pump4, pump12)        = -0.2195
    C(pump7, pump55)        = -0.2192
    C(pump22, pump69)       = +0.2186
    C(constant_d0, pump66)  = +0.2182
    C(pump65, pump68)       = -0.2180
    C(pump17, pump57)       = -0.2178
    C(pump6, pump15)        = +0.2172
    C(pump42, pump66)       = +0.2167
    C(pump14, pump57)       = +0.2161
    C(pump18, pump42)       = -0.2153
    C(pump21, pump65)       = -0.2153
    C(pump10, pump60)       = -0.2151
    C(constant_d0, pump18)  = -0.2151
    C(pump18, pump59)       = +0.2150
    C(constant_d0, pump53)  = +0.2146
    C(pump64, pump65)       = -0.2144
    C(pump10, pump18)       = +0.2136
    C(pump42, pump53)       = +0.2130
    C(pump42, pump59)       = -0.2114
    C(pump12, pump62)       = -0.2107
    C(pump22, pump65)       = -0.2103
    C(pump21, pump69)       = +0.2096
    C(well_a0, pump27)      = +0.2094
    C(constant_d0, pump59)  = -0.2094
    C(pump57, pump63)       = -0.2094
    C(pump53, pump56)       = -0.2080
    C(pump4, pump16)        = -0.2074
    C(pump14, pump64)       = +0.2071
    C(well_n0, pump27)      = -0.2063
    C(pump3, pump63)        = -0.2061
    C(pump6, pump13)        = +0.2055
    C(well_a0, pump51)      = +0.2052
    C(well_a0, pump29)      = +0.2047
    C(well_a0, pump44)      = +0.2046
    C(pump9, pump63)        = -0.2039
    C(well_a0, pump25)      = +0.2037
    C(pump4, pump60)        = +0.2035
    C(pump9, pump68)        = +0.2030
    C(well_a0, pump46)      = +0.2028
    C(pump7, pump64)        = +0.2025
    C(pump14, pump17)       = -0.2025
    C(well_n0, pump51)      = -0.2021
    C(well_a0, pump49)      = +0.2020
    C(well_a0, pump40)      = +0.2019
    C(well_a0, pump47)      = +0.2018
    C(pump14, pump67)       = -0.2018
    C(well_n0, pump29)      = -0.2016
    C(well_a0, pump50)      = +0.2015
    C(well_n0, pump44)      = -0.2015
    C(pump55, pump68)       = -0.2012
    C(pump62, pump69)       = +0.2008
    C(well_n0, pump25)      = -0.2006
    C(pump42, SsK1)         = -0.2004
    C(well_n0, pump46)      = -0.1997
    C(well_a0, pump41)      = +0.1995
    C(well_a0, pump48)      = +0.1991
    C(well_n0, pump49)      = -0.1988
    C(well_n0, pump40)      = -0.1987
    C(well_n0, pump47)      = -0.1987
    C(pump11, pump17)       = -0.1985
    C(well_n0, pump50)      = -0.1984
    C(well_a0, pump45)      = +0.1983
    C(well_a0, pump24)      = +0.1982
    C(well_a0, pump26)      = +0.1978
    C(pump61, SsK1)         = +0.1973
    C(well_a0, pump43)      = +0.1971
    C(pump9, pump56)        = -0.1970
    C(well_a0, pump28)      = +0.1969
    C(pump8, pump59)        = -0.1966
    C(well_n0, pump41)      = -0.1964
    C(pump15, pump66)       = +0.1961
    C(well_n0, pump48)      = -0.1960
    C(pump17, pump55)       = -0.1958
    C(pump11, pump12)       = +0.1957
    C(well_a0, pump23)      = +0.1955
    C(well_n0, pump45)      = -0.1952
    C(well_n0, pump24)      = -0.1951
    C(well_A0, pump67)      = +0.1950
    C(well_n0, pump26)      = -0.1947
    C(pump20, pump56)       = +0.1944
    C(pump2, pump63)        = -0.1944
    C(pump13, pump63)       = +0.1943
    C(well_a0, pump38)      = +0.1942
    C(well_a0, pump34)      = +0.1941
    C(well_a0, pump31)      = +0.1941
    C(well_a0, pump39)      = +0.1941
    C(well_a0, pump30)      = +0.1941
    C(well_a0, pump33)      = +0.1941
    C(well_a0, pump35)      = +0.1941
    C(well_a0, pump37)      = +0.1941
    C(pump64, SsK1)         = +0.1940
    C(well_a0, pump32)      = +0.1940
    C(well_a0, pump36)      = +0.1940
    C(well_n0, pump43)      = -0.1940
    C(pump11, pump66)       = +0.1940
    C(pump18, pump22)       = -0.1939
    C(pump1, pump62)        = +0.1938
    C(pump11, pump67)       = -0.1938
    C(well_n0, pump28)      = -0.1938
    C(pump20, pump60)       = -0.1937
    C(pump36, pump67)       = +0.1935
    C(pump32, pump67)       = +0.1935
    C(pump37, pump67)       = +0.1935
    C(pump35, pump67)       = +0.1934
    C(pump30, pump67)       = +0.1934
    C(pump33, pump67)       = +0.1934
    C(pump39, pump67)       = +0.1934
    C(pump31, pump67)       = +0.1934
    C(pump34, pump67)       = +0.1933
    C(pump38, pump67)       = +0.1933
    C(pump54, pump62)       = +0.1933
    C(well_A0, well_a0)     = +0.1930
    C(pump19, SsK1)         = -0.1925
    C(well_n0, pump23)      = -0.1924
    C(pump7, pump63)        = -0.1913
    C(pump56, pump61)       = -0.1911
    C(well_n0, pump38)      = -0.1910
    C(well_n0, pump34)      = -0.1910
    C(well_n0, pump31)      = -0.1910
    C(pump19, SsK0)         = +0.1910
    C(well_n0, pump39)      = -0.1910
    C(well_n0, pump30)      = -0.1910
    C(well_n0, pump33)      = -0.1910
    C(well_n0, pump35)      = -0.1910
    C(well_n0, pump37)      = -0.1909
    C(well_n0, pump32)      = -0.1909
    C(well_n0, pump36)      = -0.1909
    C(pump11, SsK0)         = +0.1909
    C(pump23, pump67)       = +0.1907
    C(pump13, pump15)       = -0.1904
    C(constant_d0, SsK1)    = -0.1904
    C(pump1, pump11)        = +0.1903
    C(well_A0, well_n0)     = -0.1899
    C(pump9, pump18)        = +0.1889
    C(pump28, pump67)       = +0.1888
    C(pump2, pump20)        = +0.1887
    C(pump43, pump67)       = +0.1884
    C(pump11, pump42)       = +0.1877
    C(constant_d0, pump11)  = +0.1874
    C(pump26, pump67)       = +0.1872
    C(pump4, pump54)        = +0.1865
    C(pump24, pump67)       = +0.1865
    C(pump45, pump67)       = +0.1863
    C(pump5, pump62)        = -0.1853
    C(pump48, pump67)       = +0.1849
    C(pump16, pump57)       = -0.1847
    C(pump1, pump59)        = +0.1844
    C(pump41, pump67)       = +0.1843
    C(pump9, pump55)        = -0.1842
    C(well_n0, pump58)      = +0.1823
    C(pump52, pump56)       = -0.1822
    C(pump7, pump54)        = -0.1821
    C(pump11, pump21)       = -0.1819
    C(pump20, pump53)       = +0.1816
    C(well_a0, pump58)      = -0.1814
    C(pump27, pump57)       = -0.1812
    C(pump50, pump67)       = +0.1807
    C(pump1, pump68)        = -0.1802
    C(pump12, pump15)       = +0.1802
    C(pump47, pump67)       = +0.1801
    C(pump40, pump67)       = +0.1800
    C(pump49, pump67)       = +0.1799
    C(pump17, pump69)       = -0.1793
    C(pump51, pump57)       = -0.1787
    C(pump29, pump57)       = -0.1784
    C(pump46, pump67)       = +0.1784
    C(pump44, pump57)       = -0.1783
    C(pump3, pump56)        = -0.1781
    C(pump25, pump57)       = -0.1778
    C(pump60, pump64)       = -0.1774
    C(pump46, pump57)       = -0.1772
    C(pump25, pump67)       = +0.1767
    C(pump49, pump57)       = -0.1767
    C(pump40, pump57)       = -0.1767
    C(well_n0, pump9)       = -0.1766
    C(pump47, pump57)       = -0.1766
    C(pump50, pump57)       = -0.1764
    C(pump9, pump12)        = -0.1763
    C(well_A0, pump7)       = +0.1760
    C(pump7, pump36)        = +0.1755
    C(pump7, pump32)        = +0.1755
    C(pump7, pump37)        = +0.1754
    C(pump7, pump35)        = +0.1754
    C(pump7, pump30)        = +0.1754
    C(pump7, pump33)        = +0.1754
    C(pump7, pump39)        = +0.1754
    C(pump7, pump31)        = +0.1754
    C(pump7, pump34)        = +0.1754
    C(pump7, pump38)        = +0.1754
    C(pump41, pump57)       = -0.1752
    C(pump44, pump67)       = +0.1750
    C(pump48, pump57)       = -0.1749
    C(well_a0, pump9)       = +0.1749
    C(pump29, pump67)       = +0.1748
    C(pump10, pump15)       = -0.1745
    C(pump7, pump23)        = +0.1745
    C(pump45, pump57)       = -0.1744
    C(pump5, pump55)        = +0.1744
    C(pump24, pump57)       = -0.1744
    C(pump26, pump57)       = -0.1741
    C(pump51, pump67)       = +0.1739
    C(pump5, pump17)        = -0.1738
    C(pump7, pump59)        = +0.1738
    C(pump7, pump28)        = +0.1737
    C(pump43, pump57)       = -0.1737
    C(pump7, pump43)        = +0.1735
    C(pump28, pump57)       = -0.1735
    C(pump12, pump20)       = -0.1733
    C(pump7, pump26)        = +0.1731
    C(pump66, pump68)       = -0.1729
    C(pump7, pump24)        = +0.1728
    C(pump1, pump14)        = +0.1728
    C(pump7, pump45)        = +0.1728
    C(pump23, pump57)       = -0.1726
    C(pump17, pump56)       = -0.1724
    C(pump7, pump48)        = +0.1722
    C(pump15, pump18)       = -0.1720
    C(pump7, pump41)        = +0.1720
    C(pump18, pump57)       = +0.1720
    C(pump38, pump57)       = -0.1718
    C(pump34, pump57)       = -0.1718
    C(pump31, pump57)       = -0.1718
    C(pump39, pump57)       = -0.1718
    C(pump33, pump57)       = -0.1718
    C(pump30, pump57)       = -0.1718
    C(pump35, pump57)       = -0.1718
    C(pump37, pump57)       = -0.1718
    C(pump32, pump57)       = -0.1717
    C(pump36, pump57)       = -0.1717
    C(pump10, pump68)       = +0.1715
    C(well_A0, pump57)      = -0.1711
    C(pump13, pump20)       = -0.1708
    C(pump7, pump50)        = +0.1706
    C(pump7, pump47)        = +0.1704
    C(pump5, pump10)        = -0.1704
    C(pump7, pump40)        = +0.1704
    C(pump7, pump49)        = +0.1703
    C(pump9, pump16)        = -0.1699
    C(pump19, pump64)       = -0.1698
    C(pump7, pump46)        = +0.1697
    C(pump59, pump64)       = +0.1692
    C(pump62, pump68)       = -0.1691
    C(pump7, pump25)        = +0.1691
    C(pump59, pump61)       = -0.1689
    C(pump63, pump65)       = -0.1687
    C(pump2, pump6)         = -0.1687
    C(pump13, pump18)       = -0.1686
    C(pump2, SsK1)          = -0.1685
    C(pump7, pump44)        = +0.1684
    C(pump2, pump17)        = -0.1684
    C(pump7, pump29)        = +0.1683
    C(pump7, pump51)        = +0.1680
    C(pump15, pump67)       = -0.1669
    C(pump27, pump67)       = +0.1656
    C(pump4, pump58)        = -0.1652
    C(pump52, pump65)       = +0.1649
    C(pump54, pump59)       = -0.1647
    C(well_A0, pump62)      = -0.1647
    C(pump7, pump27)        = +0.1647
    C(pump36, pump62)       = -0.1646
    C(pump32, pump62)       = -0.1646
    C(pump37, pump62)       = -0.1646
    C(pump35, pump62)       = -0.1646
    C(pump33, pump62)       = -0.1646
    C(pump30, pump62)       = -0.1646
    C(pump31, pump62)       = -0.1646
    C(pump39, pump62)       = -0.1646
    C(pump34, pump62)       = -0.1646
    C(pump38, pump62)       = -0.1646
    C(pump23, pump62)       = -0.1644
    C(pump61, pump67)       = +0.1644
    C(pump28, pump62)       = -0.1643
    C(pump43, pump62)       = -0.1643
    C(pump26, pump62)       = -0.1642
    C(pump24, pump62)       = -0.1642
    C(pump45, pump62)       = -0.1642
    C(pump48, pump62)       = -0.1641
    C(pump41, pump62)       = -0.1640
    C(pump22, pump60)       = +0.1638
    C(pump11, pump62)       = -0.1638
    C(pump50, pump62)       = -0.1638
    C(pump47, pump62)       = -0.1637
    C(pump40, pump62)       = -0.1637
    C(pump49, pump62)       = -0.1637
    C(pump11, SsK1)         = -0.1636
    C(pump46, pump62)       = -0.1636
    C(pump25, pump62)       = -0.1634
    C(pump7, pump69)        = -0.1634
    C(pump44, pump62)       = -0.1633
    C(pump29, pump62)       = -0.1633
    C(pump51, pump62)       = -0.1632
    C(pump10, pump59)       = +0.1628
    C(pump63, pump69)       = +0.1627
    C(pump27, pump62)       = -0.1623
    C(well_n0, pump68)      = -0.1622
    C(well_a0, pump68)      = +0.1620
    C(pump6, pump62)        = -0.1619
    C(pump19, pump59)       = -0.1619
    C(pump4, pump7)         = -0.1617
    C(pump5, pump67)        = +0.1616
    C(pump6, pump56)        = -0.1616
    C(pump14, pump68)       = -0.1616
    C(pump12, pump57)       = -0.1613
    C(pump9, pump60)        = -0.1611
    C(pump56, pump65)       = +0.1604
    C(pump2, pump3)         = +0.1602
    C(pump19, pump62)       = +0.1598
    C(pump57, pump69)       = +0.1587
    C(pump1, pump12)        = -0.1586
    C(pump21, pump60)       = +0.1585
    C(pump10, pump20)       = -0.1572
    C(pump1, pump27)        = -0.1570
    C(pump8, pump61)        = +0.1564
    C(pump11, pump53)       = -0.1564
    C(pump22, pump67)       = +0.1556
    C(pump54, pump60)       = +0.1555
    C(pump1, pump53)        = -0.1554
    C(pump64, SsK0)         = -0.1554
    C(pump11, pump22)       = -0.1550
    C(pump61, SsK0)         = -0.1540
    C(pump0, pump16)        = +0.1539
    C(pump17, SsK1)         = +0.1531
    C(pump3, pump16)        = -0.1530
    C(pump6, pump19)        = -0.1529
    C(pump1, pump51)        = -0.1529
    C(pump0, pump58)        = +0.1527
    C(pump8, pump20)        = +0.1524
    C(pump1, pump29)        = -0.1524
    C(pump1, pump44)        = -0.1523
    C(pump53, pump65)       = +0.1521
    C(pump69, SsK1)         = -0.1521
    C(pump8, pump22)        = -0.1520
    C(pump16, SsK1)         = -0.1520
    C(pump59, pump66)       = -0.1518
    C(pump18, pump55)       = -0.1516
    C(pump1, pump25)        = -0.1514
    C(well_n0, pump10)      = +0.1512
    C(pump1, pump46)        = -0.1505
    C(pump19, pump53)       = -0.1499
    C(pump1, pump49)        = -0.1497
    C(pump1, pump40)        = -0.1497
    C(pump17, pump62)       = -0.1496
    C(pump1, pump47)        = -0.1496
    C(pump6, pump53)        = +0.1493
    C(pump1, pump50)        = -0.1493
    C(pump53, pump61)       = +0.1492
    C(well_a0, pump10)      = -0.1490
    C(pump9, pump69)        = +0.1485
    C(pump12, pump69)       = -0.1484
    C(pump4, pump20)        = -0.1480
    C(pump19, pump52)       = -0.1476
    C(pump6, pump9)         = -0.1475
    C(pump12, pump19)       = -0.1473
    C(pump1, pump41)        = -0.1473
    C(pump17, pump65)       = +0.1472
    C(pump22, pump56)       = -0.1471
    C(pump18, pump65)       = -0.1470
    C(pump1, pump48)        = -0.1470
    C(pump42, pump55)       = +0.1469
    C(pump3, pump12)        = -0.1467
    C(pump63, pump68)       = -0.1463
    C(constant_d0, pump55)  = +0.1462
    C(pump1, pump22)        = -0.1462
    C(pump1, pump45)        = -0.1462
    C(pump1, pump24)        = -0.1461
    C(pump0, pump8)         = +0.1461
    C(pump1, pump26)        = -0.1457
    C(pump2, pump19)        = -0.1457
    C(pump55, pump59)       = -0.1457
    C(pump16, pump20)       = -0.1455
    C(pump1, pump43)        = -0.1450
    C(well_a0, pump42)      = +0.1450
    C(well_n0, pump42)      = -0.1449
    C(pump1, pump28)        = -0.1448
    C(pump5, pump18)        = -0.1442
    C(pump61, pump69)       = -0.1440
    C(pump1, pump23)        = -0.1434
    C(pump22, SsK0)         = +0.1432
    C(pump15, pump17)       = +0.1430
    C(pump8, SsK0)          = +0.1427
    C(pump15, pump22)       = -0.1422
    C(pump1, pump38)        = -0.1422
    C(pump1, pump34)        = -0.1422
    C(pump1, pump31)        = -0.1421
    C(pump1, pump39)        = -0.1421
    C(pump1, pump33)        = -0.1421
    C(pump1, pump30)        = -0.1421
    C(pump1, pump35)        = -0.1421
