[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 22064
    # data points      = 305
    # variables        = 76
    chi-square         = 130782.660
    C(pump24, pump38)       = -0.1750
    C(pump23, pump47)       = +0.1749
    C(pump12, pump47)       = -0.1746
    C(pump21, pump35)       = -0.1745
    C(well_n0, SsK1)        = -0.1741
    C(pump5, pump16)        = -0.1741
    C(pump17, pump31)       = +0.1736
    C(pump40, SsK0)         = -0.1734
    C(well_A0, pump43)      = -0.1733
    C(pump61, pump68)       = -0.1726
    C(pump10, pump20)       = -0.1725
    C(well_A0, pump12)      = -0.1723
    C(constant_d0, pump43)  = +0.1722
    C(pump18, pump38)       = +0.1720
    C(pump25, pump27)       = +0.1716
    C(pump1, pump6)         = -0.1711
    C(pump52, pump66)       = -0.1711
    C(well_n0, pump34)      = -0.1708
    C(pump19, pump36)       = +0.1707
    C(constant_d0, pump12)  = +0.1704
    C(pump57, pump68)       = -0.1696
    C(pump5, pump36)        = +0.1695
    C(well_a0, pump51)      = +0.1689
    C(pump19, pump51)       = +0.1688
    C(pump7, pump25)        = -0.1687
    C(well_n0, pump50)      = -0.1687
    C(well_n0, pump0)       = +0.1685
    C(pump10, pump35)       = +0.1678
    C(pump5, pump7)         = -0.1677
    C(pump14, pump17)       = +0.1672
    C(pump22, pump49)       = +0.1671
    C(pump7, pump40)        = +0.1668
    C(well_a0, pump34)      = +0.1666
    C(pump15, pump33)       = -0.1666
    C(pump30, pump34)       = -0.1662
    C(constant_d0, pump33)  = -0.1662
    C(well_A0, pump33)      = +0.1661
    C(pump36, SsK1)         = +0.1659
    C(pump51, pump53)       = -0.1658
    C(pump43, SsK1)         = +0.1649
    C(pump20, pump45)       = -0.1648
    C(pump60, pump62)       = +0.1648
    C(pump57, pump67)       = -0.1644
    C(pump8, pump50)        = -0.1642
    C(pump4, pump18)        = +0.1638
    C(pump17, SsK0)         = -0.1634
    C(pump19, pump35)       = -0.1618
    C(pump4, pump32)        = +0.1610
    C(well_n0, pump44)      = +0.1605
    C(pump0, pump24)        = -0.1596
    C(pump2, pump37)        = +0.1594
    C(pump2, pump24)        = -0.1593
    C(pump35, SsK1)         = +0.1591
    C(constant_d0, pump35)  = -0.1583
    C(well_A0, pump35)      = +0.1582
    C(well_a0, pump21)      = -0.1582
    C(pump33, SsK0)         = +0.1580
    C(pump2, pump4)         = -0.1579
    C(pump19, pump24)       = -0.1577
    C(well_a0, pump68)      = -0.1575
    C(pump23, pump48)       = +0.1575
    C(pump19, pump38)       = +0.1571
    C(pump14, pump20)       = -0.1570
    C(pump14, pump18)       = +0.1568
    C(pump0, pump5)         = -0.1567
    C(pump5, pump18)        = -0.1566
    C(pump19, SsK0)         = -0.1561
    C(pump8, pump33)        = -0.1557
    C(pump16, pump30)       = +0.1556
    C(pump21, pump69)       = +0.1554
    C(pump16, pump29)       = -0.1552
    C(pump32, pump33)       = +0.1548
    C(pump61, pump63)       = +0.1544
    C(pump42, SsK1)         = +0.1543
    C(pump56, pump69)       = +0.1543
    C(pump8, pump36)        = -0.1541
    C(pump15, pump68)       = +0.1540
    C(pump50, pump52)       = -0.1540
    C(pump8, SsK0)          = -0.1538
    C(well_a0, pump67)      = -0.1534
    C(pump1, pump68)        = -0.1534
    C(pump6, pump8)         = -0.1533
    C(pump52, pump69)       = +0.1523
    C(pump38, pump45)       = +0.1519
    C(pump15, SsK1)         = -0.1519
    C(pump16, pump34)       = -0.1517
    C(pump14, pump46)       = -0.1511
    C(pump39, pump41)       = +0.1510
    C(pump61, pump67)       = -0.1509
    C(pump36, pump67)       = +0.1507
    C(pump10, pump45)       = +0.1504
    C(pump13, pump43)       = +0.1503
    C(pump23, pump49)       = +0.1502
    C(pump38, pump67)       = +0.1490
    C(pump46, pump51)       = -0.1490
    C(pump7, pump68)        = -0.1484
    C(pump12, pump20)       = -0.1483
    C(pump7, pump48)        = -0.1483
    C(well_a0, SsK0)        = +0.1482
    C(pump65, pump69)       = +0.1478
    C(well_n0, pump35)      = -0.1476
    C(pump38, pump46)       = +0.1475
    C(pump12, pump48)       = -0.1473
    C(pump24, pump25)       = +0.1471
    C(pump7, pump20)        = +0.1464
    C(pump15, pump35)       = -0.1463
    C(pump4, pump19)        = -0.1463
    C(pump9, pump49)        = +0.1462
    C(pump6, pump46)        = -0.1458
    C(pump6, pump10)        = +0.1456
    C(pump38, pump69)       = -0.1455
    C(pump1, pump24)        = -0.1454
    C(pump0, pump18)        = +0.1454
    C(pump5, pump13)        = +0.1450
    C(pump47, pump51)       = -0.1450
    C(pump44, pump69)       = -0.1443
    C(pump10, pump21)       = -0.1436
    C(well_n0, pump68)      = +0.1435
    C(pump1, pump32)        = +0.1435
    C(pump1, pump31)        = +0.1434
    C(pump11, pump68)       = -0.1428
    C(well_n0, pump67)      = +0.1422
    C(pump4, pump17)        = -0.1419
    C(pump24, SsK1)         = +0.1416
    C(pump2, pump31)        = +0.1415
    C(pump6, pump22)        = +0.1415
    C(pump16, pump21)       = +0.1414
    C(pump10, pump33)       = +0.1411
    C(pump58, pump67)       = -0.1409
    C(well_n0, pump29)      = -0.1408
    C(pump34, pump36)       = -0.1406
    C(pump5, pump23)        = +0.1406
    C(pump12, pump29)       = +0.1405
    C(pump17, pump68)       = +0.1398
    C(pump56, pump58)       = +0.1398
    C(pump37, SsK0)         = -0.1392
    C(well_n0, pump38)      = +0.1383
    C(well_a0, pump29)      = +0.1382
    C(pump7, pump67)        = -0.1382
    C(pump57, pump59)       = +0.1379
    C(pump15, pump67)       = +0.1378
    C(pump49, pump53)       = -0.1378
    C(pump45, pump51)       = -0.1375
    C(pump20, pump69)       = -0.1372
    C(pump46, SsK0)         = -0.1371
    C(pump0, pump2)         = +0.1370
    C(pump1, pump3)         = +0.1369
    C(pump38, pump68)       = +0.1368
    C(pump11, pump20)       = -0.1368
    C(pump0, pump34)        = -0.1357
    C(pump11, pump67)       = -0.1356
    C(pump12, pump46)       = -0.1355
    C(pump1, pump39)        = -0.1353
    C(pump7, pump35)        = -0.1348
    C(pump41, SsK0)         = -0.1347
    C(pump2, pump36)        = +0.1343
    C(pump0, pump38)        = +0.1340
    C(pump10, pump68)       = -0.1339
    C(pump42, pump46)       = +0.1338
    C(pump39, pump42)       = +0.1336
    C(pump43, pump46)       = +0.1334
    C(pump2, pump46)        = +0.1332
    C(pump46, pump69)       = -0.1330
    C(pump64, pump66)       = -0.1323
    C(well_a0, pump8)       = -0.1318
    C(pump7, pump39)        = -0.1315
    C(pump17, pump67)       = +0.1315
    C(pump36, pump68)       = +0.1312
    C(pump6, pump31)        = -0.1310
    C(pump35, SsK0)         = +0.1309
    C(pump12, pump68)       = -0.1305
    C(pump0, pump15)        = +0.1303
    C(well_a0, pump50)      = +0.1301
    C(pump6, pump14)        = +0.1298
    C(well_a0, pump19)      = -0.1295
    C(pump34, pump37)       = +0.1290
    C(pump18, SsK0)         = -0.1288
    C(pump26, pump29)       = +0.1287
    C(pump29, SsK1)         = +0.1286
    C(pump64, pump68)       = -0.1285
    C(pump23, pump26)       = -0.1284
    C(pump9, SsK0)          = +0.1284
    C(pump4, pump35)        = +0.1282
    C(pump4, pump37)        = -0.1280
    C(pump63, pump69)       = -0.1280
    C(pump15, pump48)       = +0.1279
    C(pump15, pump47)       = +0.1277
    C(constant_d0, pump22)  = -0.1274
    C(pump32, pump69)       = -0.1272
    C(well_n0, SsK0)        = -0.1268
    C(pump12, pump67)       = -0.1263
    C(constant_d0, pump30)  = -0.1261
    C(well_A0, pump30)      = +0.1261
    C(well_n0, pump33)      = -0.1259
    C(pump0, pump29)        = -0.1258
    C(pump58, pump60)       = +0.1256
    C(well_A0, pump17)      = +0.1256
    C(pump19, pump50)       = +0.1253
    C(pump10, pump67)       = -0.1253
    C(well_A0, pump22)      = +0.1253
    C(pump2, pump68)        = -0.1251
    C(pump7, SsK0)          = +0.1247
    C(pump1, pump26)        = +0.1245
    C(pump1, pump23)        = -0.1242
    C(constant_d0, pump17)  = -0.1240
    C(pump6, pump33)        = +0.1239
    C(pump1, pump22)        = -0.1235
    C(well_a0, pump2)       = -0.1232
    C(pump34, pump42)       = +0.1230
    C(pump37, pump45)       = +0.1228
    C(pump0, pump1)         = -0.1224
    C(pump1, pump67)        = -0.1224
    C(well_n0, pump7)       = -0.1221
    C(pump14, pump34)       = +0.1220
    C(pump34, pump43)       = +0.1219
    C(pump19, pump31)       = +0.1219
    C(pump5, pump12)        = +0.1218
    C(pump7, pump47)        = -0.1216
    C(pump58, pump68)       = -0.1212
    C(pump2, pump22)        = -0.1210
    C(pump23, pump34)       = +0.1208
    C(pump12, pump26)       = -0.1208
    C(pump9, pump36)        = -0.1206
    C(well_a0, pump35)      = +0.1198
    C(pump0, pump7)         = -0.1197
    C(pump22, pump32)       = -0.1195
    C(pump0, pump4)         = -0.1193
    C(pump42, pump69)       = -0.1193
    C(pump12, pump40)       = -0.1192
    C(pump16, pump68)       = +0.1190
    C(pump24, pump26)       = -0.1184
    C(pump5, pump32)        = -0.1182
    C(pump11, pump47)       = -0.1179
    C(pump2, pump32)        = +0.1173
    C(pump50, pump54)       = +0.1173
    C(pump7, pump49)        = -0.1172
    C(pump6, pump37)        = +0.1172
    C(pump44, SsK0)         = -0.1169
    C(pump7, pump46)        = -0.1167
    C(pump9, pump34)        = +0.1167
    C(pump15, pump20)       = -0.1164
    C(pump15, pump30)       = +0.1164
    C(pump7, pump28)        = -0.1158
    C(pump28, pump30)       = -0.1158
    C(pump60, pump63)       = -0.1155
    C(pump3, pump35)        = -0.1153
    C(pump17, pump40)       = -0.1148
    C(pump0, pump43)        = -0.1147
    C(well_A0, pump2)       = +0.1144
    C(pump47, pump67)       = +0.1142
    C(constant_d0, pump2)   = -0.1142
    C(well_A0, pump29)      = -0.1141
    C(pump21, pump42)       = -0.1140
    C(constant_d0, pump29)  = +0.1140
    C(pump49, pump52)       = -0.1139
    C(pump5, pump14)        = +0.1139
    C(pump29, pump30)       = +0.1137
    C(pump2, pump26)        = +0.1136
    C(pump30, pump33)       = -0.1132
    C(pump7, pump32)        = -0.1130
    C(pump31, pump34)       = -0.1130
    C(pump26, SsK0)         = -0.1126
    C(well_a0, pump40)      = +0.1126
    C(pump58, pump62)       = +0.1126
    C(pump35, pump43)       = +0.1125
    C(pump28, pump29)       = +0.1124
    C(well_A0, pump6)       = -0.1123
    C(pump16, pump67)       = +0.1122
    C(pump11, pump29)       = +0.1122
    C(constant_d0, pump6)   = +0.1121
    C(pump47, pump69)       = -0.1119
    C(pump1, pump2)         = -0.1118
    C(pump17, pump37)       = -0.1117
    C(pump2, pump12)        = -0.1116
    C(well_n0, pump2)       = +0.1111
    C(pump34, SsK1)         = +0.1110
    C(pump2, pump13)        = -0.1110
    C(pump24, pump41)       = +0.1110
    C(pump48, pump51)       = -0.1109
    C(pump45, pump69)       = -0.1108
    C(pump22, pump26)       = -0.1105
    C(pump13, pump67)       = -0.1104
    C(pump13, pump68)       = -0.1104
    C(pump0, pump35)        = -0.1103
    C(pump64, pump67)       = -0.1103
    C(pump2, pump6)         = -0.1102
    C(pump9, pump68)        = -0.1099
    C(pump37, pump67)       = +0.1097
    C(pump6, pump48)        = -0.1095
    C(pump7, pump45)        = -0.1090
    C(pump41, pump46)       = +0.1089
    C(pump19, pump33)       = -0.1088
    C(pump2, pump11)        = -0.1086
    C(pump28, pump32)       = +0.1086
    C(pump34, pump68)       = -0.1084
    C(pump22, pump31)       = -0.1082
    C(pump38, pump41)       = +0.1077
    C(pump56, pump66)       = -0.1077
    C(pump49, pump68)       = +0.1068
    C(pump4, pump38)        = -0.1068
    C(pump47, pump68)       = +0.1065
    C(well_A0, pump67)      = +0.1065
    C(pump14, pump69)       = +0.1063
    C(constant_d0, pump67)  = -0.1062
    C(pump49, SsK1)         = +0.1062
    C(pump34, pump67)       = -0.1060
    C(pump52, pump56)       = +0.1059
    C(pump49, pump67)       = +0.1059
    C(pump6, pump51)        = +0.1054
    C(pump6, pump50)        = +0.1054
    C(pump42, SsK0)         = -0.1053
    C(pump35, pump42)       = +0.1052
    C(pump2, pump67)        = -0.1052
    C(pump2, SsK1)          = -0.1048
    C(constant_d0, pump69)  = +0.1044
    C(well_A0, pump69)      = -0.1044
    C(pump52, pump65)       = +0.1043
    C(pump54, pump55)       = +0.1039
    C(pump11, pump48)       = -0.1038
    C(pump2, pump48)        = +0.1036
    C(well_a0, pump33)      = +0.1036
    C(pump27, pump28)       = +0.1034
    C(pump24, pump42)       = +0.1033
    C(pump2, pump10)        = -0.1030
    C(pump16, pump36)       = -0.1029
    C(pump26, pump30)       = -0.1027
    C(pump30, pump47)       = +0.1027
    C(well_a0, pump7)       = +0.1026
    C(pump30, pump48)       = +0.1026
    C(pump21, pump26)       = +0.1025
    C(pump29, pump47)       = -0.1024
    C(pump37, SsK1)         = +0.1020
    C(pump21, pump32)       = -0.1018
    C(well_n0, pump25)      = +0.1017
    C(well_A0, pump10)      = -0.1016
    C(pump52, pump62)       = +0.1015
    C(constant_d0, pump23)  = -0.1014
    C(pump37, pump46)       = +0.1012
    C(pump21, pump24)       = -0.1006
    C(pump31, pump33)       = -0.1003
    C(well_A0, pump68)      = +0.1003
    C(pump18, pump26)       = +0.1002
    C(pump26, pump32)       = +0.1001
    C(constant_d0, pump68)  = -0.1000
    C(pump2, pump16)        = +0.1000
