[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4400
    # data points      = 16442
    # variables        = 76
    chi-square         = 3.63159068
    C(pump19, pump23)      = +0.1672
    C(pump5, pump21)       = +0.1642
    C(pump61, SsK1)        = +0.1637
    C(pump14, pump21)      = -0.1636
    C(constant_d0, pump19) = +0.1634
    C(constant_d0, pump26) = +0.1630
    C(pump18, pump19)      = -0.1591
    C(pump63, SsK0)        = +0.1588
    C(pump21, pump69)      = +0.1587
    C(pump22, pump69)      = +0.1570
    C(pump5, pump22)       = +0.1539
    C(pump0, pump60)       = +0.1534
    C(pump0, pump3)        = -0.1513
    C(pump57, pump62)      = -0.1511
    C(pump55, pump57)      = -0.1510
    C(pump12, pump21)      = -0.1494
    C(pump6, SsK1)         = +0.1477
    C(pump14, SsK1)        = -0.1470
    C(pump1, SsK1)         = -0.1467
    C(pump12, pump22)      = -0.1457
    C(pump0, pump56)       = +0.1439
    C(pump6, SsK0)         = -0.1433
    C(pump0, pump20)       = -0.1430
    C(pump16, SsK0)        = +0.1412
    C(pump55, pump62)      = -0.1396
    C(pump18, SsK0)        = -0.1371
    C(pump22, pump64)      = +0.1354
    C(pump15, pump22)      = -0.1354
    C(pump52, SsK0)        = -0.1348
    C(pump0, pump65)       = -0.1332
    C(pump13, pump23)      = +0.1316
    C(pump8, SsK0)         = +0.1313
    C(pump17, SsK0)        = -0.1312
    C(constant_d0, pump13) = +0.1307
    C(pump54, pump55)      = -0.1261
    C(pump14, pump22)      = -0.1254
    C(well_A0, pump20)     = +0.1248
    C(pump20, pump42)      = +0.1240
    C(pump20, pump43)      = +0.1240
    C(pump20, pump41)      = +0.1238
    C(pump20, pump40)      = +0.1236
    C(pump20, pump47)      = +0.1236
    C(pump18, pump32)      = +0.1236
    C(pump20, pump45)      = +0.1236
    C(pump20, pump46)      = +0.1236
    C(pump20, pump44)      = +0.1235
    C(pump20, pump48)      = +0.1234
    C(pump20, pump39)      = +0.1233
    C(pump66, SsK1)        = -0.1231
    C(pump20, pump49)      = +0.1229
    C(pump21, pump67)      = +0.1229
    C(pump20, pump38)      = +0.1229
    C(pump20, pump37)      = +0.1228
    C(pump20, pump50)      = +0.1228
    C(pump18, pump33)      = +0.1225
    C(pump20, pump25)      = +0.1224
    C(pump20, pump24)      = +0.1224
    C(pump0, pump63)       = +0.1222
    C(pump18, pump34)      = +0.1221
    C(pump18, pump31)      = +0.1219
    C(pump20, pump51)      = +0.1219
    C(pump18, pump35)      = +0.1216
    C(pump18, pump30)      = +0.1209
    C(pump9, SsK0)         = -0.1207
    C(pump18, pump36)      = +0.1207
    C(pump18, pump27)      = +0.1205
    C(pump18, pump28)      = +0.1203
    C(pump18, pump29)      = +0.1202
    C(pump18, pump26)      = +0.1197
    C(pump20, pump26)      = +0.1188
    C(pump20, pump29)      = +0.1185
    C(pump20, pump28)      = +0.1184
    C(pump20, pump27)      = +0.1183
    C(pump20, pump36)      = +0.1182
    C(pump2, pump21)       = -0.1182
    C(pump20, pump30)      = +0.1181
    C(pump20, pump35)      = +0.1177
    C(pump20, pump31)      = +0.1174
    C(pump20, pump34)      = +0.1173
    C(pump20, pump33)      = +0.1170
    C(pump20, pump32)      = +0.1162
    C(pump2, pump8)        = -0.1162
    C(pump12, SsK0)        = +0.1162
    C(pump13, pump19)      = -0.1160
    C(pump20, pump61)      = -0.1160
    C(pump68, pump69)      = +0.1158
    C(pump13, pump32)      = +0.1152
    C(pump22, pump52)      = +0.1149
    C(pump61, pump65)      = -0.1142
    C(pump53, pump55)      = -0.1140
    C(pump56, SsK1)        = +0.1139
    C(pump10, pump19)      = -0.1138
    C(pump13, pump33)      = +0.1134
    C(pump0, pump57)       = +0.1132
    C(pump18, pump51)      = +0.1129
    C(pump13, pump34)      = +0.1127
    C(pump62, pump63)      = -0.1126
    C(pump13, pump31)      = +0.1124
    C(pump2, pump63)       = -0.1119
    C(pump7, SsK1)         = -0.1119
    C(pump0, pump69)       = +0.1118
    C(pump13, pump35)      = +0.1118
    C(pump18, pump24)      = +0.1117
    C(pump18, pump25)      = +0.1114
    C(pump53, SsK0)        = -0.1111
    C(pump13, pump30)      = +0.1107
    C(pump18, pump50)      = +0.1104
    C(pump13, pump36)      = +0.1104
    C(pump18, pump37)      = +0.1101
    C(pump18, pump38)      = +0.1101
    C(pump13, pump27)      = +0.1100
    C(pump18, pump49)      = +0.1100
    C(pump14, pump32)      = -0.1099
    C(pump13, pump28)      = +0.1098
    C(pump14, pump33)      = -0.1097
    C(pump14, pump34)      = -0.1097
    C(pump14, pump31)      = -0.1096
    C(pump13, pump29)      = +0.1096
    C(pump14, pump35)      = -0.1095
    C(pump22, pump53)      = +0.1095
    C(pump14, pump30)      = -0.1094
    C(pump14, pump36)      = -0.1094
    C(pump14, pump27)      = -0.1093
    C(pump14, pump28)      = -0.1093
    C(pump14, pump29)      = -0.1093
    C(pump14, pump26)      = -0.1091
    C(pump13, pump26)      = +0.1087
    C(pump22, pump59)      = +0.1086
    C(pump18, pump39)      = +0.1085
    C(pump18, pump48)      = +0.1082
    C(pump22, pump57)      = +0.1079
    C(well_A0, pump0)      = -0.1078
    C(pump18, pump44)      = +0.1077
    C(pump67, pump68)      = -0.1076
    C(pump9, pump20)       = -0.1076
    C(pump18, pump46)      = +0.1075
    C(pump18, pump45)      = +0.1075
    C(pump18, pump47)      = +0.1074
    C(pump18, pump40)      = +0.1074
    C(pump22, pump58)      = +0.1072
    C(pump14, pump51)      = -0.1072
    C(pump1, SsK0)         = -0.1072
    C(pump14, pump24)      = -0.1068
    C(pump14, pump25)      = -0.1067
    C(pump18, pump41)      = +0.1064
    C(pump14, pump50)      = -0.1063
    C(pump4, SsK0)         = -0.1063
    C(pump14, pump37)      = -0.1062
    C(pump14, pump38)      = -0.1062
    C(pump14, pump49)      = -0.1062
    C(pump0, pump68)       = -0.1060
    C(pump18, pump43)      = +0.1058
    C(pump14, pump39)      = -0.1057
    C(pump18, pump42)      = +0.1057
    C(pump7, pump60)       = -0.1056
    C(pump14, pump48)      = -0.1055
    C(pump14, pump44)      = -0.1054
    C(pump14, pump46)      = -0.1053
    C(pump14, pump45)      = -0.1053
    C(pump14, pump47)      = -0.1052
    C(pump14, pump40)      = -0.1052
    C(pump14, pump41)      = -0.1049
    C(pump14, pump43)      = -0.1046
    C(pump14, pump42)      = -0.1046
    C(pump21, pump52)      = +0.1041
    C(pump6, pump7)        = -0.1040
    C(pump53, pump56)      = -0.1040
    C(pump52, pump60)      = -0.1037
    C(pump23, SsK1)        = -0.1036
    C(pump6, pump13)       = -0.1034
    C(pump22, pump55)      = +0.1033
    C(well_A0, pump14)     = -0.1024
    C(pump21, pump57)      = +0.1024
    C(pump9, pump61)       = -0.1022
    C(pump66, pump69)      = +0.1016
    C(pump22, pump67)      = +0.1012
    C(pump9, pump12)       = +0.1005
    C(well_A0, pump18)     = +0.1005
